borvidek,variety,n_members,mean,p10,p50,p90,std
Bükki,Sangiovese,14,0.75127554,0.6259821236133576,0.75,0.9250000000000003,0.11990229
Bükki,Sauvignon blanc,14,0.95408165,0.8346428573131561,1.0,1.0,0.078719355
Bükki,Solaris,14,0.9617276,0.825,1.0,1.0,0.09753983
Bükki,Souvignier Gris,14,0.95408165,0.8346428573131561,1.0,1.0,0.078719355
Bükki,Syrah,14,0.6267046,0.3876136302947998,0.6392045319080353,0.8009090840816498,0.19147837
Bükki,Szürkebarát,14,0.95408165,0.8346428573131561,1.0,1.0,0.078719355
Bükki,Sárgamuskotály,14,0.7922078,0.516818180680275,0.831818163394928,1.0,0.20231833
Bükki,Tempranillo,14,0.2983427,0.0985395923256874,0.26670166850090027,0.5226291865110398,0.19753338
Bükki,Touriga Nacional,14,0.103543736,0.0,0.0369619894772768,0.25565948039293296,0.12937345
Bükki,Tramini,14,0.96428573,0.825,1.0,1.0,0.09078413
Bükki,Verdejo,14,0.75127554,0.6259821236133576,0.75,0.9250000000000003,0.11990229
Bükki,Vermentino,14,0.75127554,0.6259821236133576,0.75,0.9250000000000003,0.11990229
Bükki,Zweigelt,14,1.0,1.0,1.0,1.0,0.0
Bükki,Zéta,14,0.7922078,0.516818180680275,0.831818163394928,1.0,0.20231833
Bükki,Zöld veltelíni,14,0.96428573,0.825,1.0,1.0,0.09078413
Csongrádi,Aglianico,14,0.862699,0.6317375004291534,0.9347110986709595,1.0,0.16627245
Csongrádi,Albariño,14,0.87053573,0.7504166841506958,0.8833333253860474,1.0,0.17085649
Csongrádi,Arany sárfehér,14,0.8115594,0.6472472548484802,0.7909091114997864,1.0,0.1767628
Csongrádi,Assyrtiko,14,0.9522728,0.7872727513313293,1.0,1.0,0.09445446
Csongrádi,Bianca,14,0.8592867,0.6472472548484802,0.9956190586090088,1.0,0.19180295
Csongrádi,Bronner,14,0.1749003,0.034006134048104285,0.13355498388409615,0.3535598695278168,0.14354701
Csongrádi,Budai zöld,14,0.5990705,0.3144801497459412,0.597548097372055,0.9351922690868378,0.30160218
Csongrádi,Cabernet Cortis,14,0.78660667,0.5337951838970184,0.8708333373069763,1.0,0.24002935
Csongrádi,Cabernet franc,14,0.88061225,0.7309821724891663,1.0,1.0,0.1700755
Csongrádi,Cabernet sauvignon,14,0.9142625,0.7627272784709931,0.9887987077236176,1.0,0.12746698
Csongrádi,Carignan,14,0.73630995,0.47380310893058775,0.7010333240032196,1.0,0.2254052
Csongrádi,Chardonnay,14,0.78660667,0.5337951838970184,0.8708333373069763,1.0,0.24002935
Csongrádi,Cirfandli,14,0.61599904,0.37496229708194734,0.5770795345306396,0.9973714351654053,0.2838845
Csongrádi,Cserszegi fűszeres,14,0.7114487,0.4476791173219681,0.8066573441028595,0.955537611246109,0.24385762
Csongrádi,Ezerjó,14,0.6681792,0.4476791173219681,0.6777099370956421,0.9211067080497742,0.21997574
Csongrádi,Fiano,14,0.9619898,0.9289285600185394,1.0,1.0,0.10598834
Csongrádi,Furmint,14,0.93642455,0.7792329967021943,1.0,1.0,0.103965454
Csongrádi,Garnacha,14,0.73630995,0.47380310893058775,0.7010333240032196,1.0,0.2254052
Csongrádi,Generosa,14,0.7114487,0.4476791173219681,0.8066573441028595,0.955537611246109,0.24385762
Csongrádi,Hárslevelű,14,0.9142625,0.7627272784709931,0.9887987077236176,1.0,0.12746698
Csongrádi,Irsai Olivér,14,0.2266674,0.04720925986766815,0.1718362346291542,0.45325292646884924,0.18152878
Csongrádi,Johanniter,14,0.2266674,0.04720925986766815,0.1718362346291542,0.45325292646884924,0.18152878
Csongrádi,Juhfark,14,0.7580939,0.6028125166893006,0.7418560683727264,1.0,0.20518734
Csongrádi,Kabar,14,0.9142625,0.7627272784709931,0.9887987077236176,1.0,0.12746698
Csongrádi,Kadarka,14,0.9142625,0.7627272784709931,0.9887987077236176,1.0,0.12746698
Csongrádi,Királyleányka,14,0.5990705,0.3144801497459412,0.597548097372055,0.9351922690868378,0.30160218
Csongrádi,Kékfrankos,14,0.78660667,0.5337951838970184,0.8708333373069763,1.0,0.24002935
Csongrádi,Kéknyelű,14,0.7405339,0.5337951838970184,0.735878050327301,1.0,0.21916315
Csongrádi,Kövérszőlő,14,0.9142625,0.7627272784709931,0.9887987077236176,1.0,0.12746698
Csongrádi,Leányka,14,0.5990705,0.3144801497459412,0.597548097372055,0.9351922690868378,0.30160218
Csongrádi,Merlot,14,0.9142625,0.7627272784709931,0.9887987077236176,1.0,0.12746698
Csongrádi,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Csongrádi,Muscaris,14,0.2266674,0.04720925986766815,0.1718362346291542,0.45325292646884924,0.18152878
Csongrádi,Muscat ottonel,14,0.23865816,0.051782047003507616,0.1801006942987442,0.47575695812702185,0.18830162
Csongrádi,Müller-Thurgau,14,0.2266674,0.04720925986766815,0.1718362346291542,0.45325292646884924,0.18152878
Csongrádi,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Csongrádi,Olaszrizling,14,0.78660667,0.5337951838970184,0.8708333373069763,1.0,0.24002935
Csongrádi,Pinot blanc,14,0.37153235,0.16933200657367706,0.3790539354085922,0.5965013444423676,0.2023065
Csongrádi,Pinot noir,14,0.23865816,0.051782047003507616,0.1801006942987442,0.47575695812702185,0.18830162
Csongrádi,Portugieser,14,0.78660667,0.5337951838970184,0.8708333373069763,1.0,0.24002935
Csongrádi,Rajnai rizling,14,0.23865816,0.051782047003507616,0.1801006942987442,0.47575695812702185,0.18830162
Csongrádi,Rizlingszilváni,14,0.2266674,0.04720925986766815,0.1718362346291542,0.45325292646884924,0.18152878
Csongrádi,Sangiovese,14,0.9619898,0.9289285600185394,1.0,1.0,0.10598834
Csongrádi,Sauvignon blanc,14,0.5990705,0.3144801497459412,0.597548097372055,0.9351922690868378,0.30160218
Csongrádi,Solaris,14,0.1749003,0.034006134048104285,0.13355498388409615,0.3535598695278168,0.14354701
Csongrádi,Souvignier Gris,14,0.5990705,0.3144801497459412,0.597548097372055,0.9351922690868378,0.30160218
Csongrádi,Syrah,14,0.93642455,0.7792329967021943,1.0,1.0,0.103965454
Csongrádi,Szürkebarát,14,0.5990705,0.3144801497459412,0.597548097372055,0.9351922690868378,0.30160218
Csongrádi,Sárgamuskotály,14,0.7580939,0.6028125166893006,0.7418560683727264,1.0,0.20518734
Csongrádi,Tempranillo,14,0.9522728,0.7872727513313293,1.0,1.0,0.09445446
Csongrádi,Touriga Nacional,14,0.9491745,0.7872727513313293,1.0,1.0,0.09347483
Csongrádi,Tramini,14,0.23865816,0.051782047003507616,0.1801006942987442,0.47575695812702185,0.18830162
Csongrádi,Verdejo,14,0.9619898,0.9289285600185394,1.0,1.0,0.10598834
Csongrádi,Vermentino,14,0.9619898,0.9289285600185394,1.0,1.0,0.10598834
Csongrádi,Zweigelt,14,0.78660667,0.5337951838970184,0.8708333373069763,1.0,0.24002935
Csongrádi,Zéta,14,0.9142625,0.7627272784709931,0.9887987077236176,1.0,0.12746698
Csongrádi,Zöld veltelíni,14,0.37153235,0.16933200657367706,0.3790539354085922,0.5965013444423676,0.2023065
Egri,Aglianico,14,0.14469819,0.0,0.06141669489443302,0.312736251950264,0.15572777
Egri,Albariño,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Arany sárfehér,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Assyrtiko,14,0.7020649,0.3772952973842621,0.7454545199871063,1.0,0.2543573
Egri,Bianca,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Bronner,14,0.8038777,0.5821877121925354,0.8402647376060486,1.0,0.1899235
Egri,Budai zöld,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Cabernet Cortis,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Cabernet franc,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Cabernet sauvignon,14,0.7200487,0.3906818002462387,0.7454545199871063,1.0,0.2367477
Egri,Carignan,14,0.10766893,0.0,0.043665532022714615,0.23455219119787218,0.11742056
Egri,Chardonnay,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Cirfandli,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Cserszegi fűszeres,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Ezerjó,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Fiano,14,0.84706634,0.6283928394317627,0.875,1.0,0.16495602
Egri,Furmint,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Garnacha,14,0.10766893,0.0,0.043665532022714615,0.23455219119787218,0.11742056
Egri,Generosa,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Hárslevelű,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Irsai Olivér,14,0.862193,0.7071877121925354,0.875,1.0,0.14595574
Egri,Johanniter,14,0.862193,0.7071877121925354,0.875,1.0,0.14595574
Egri,Juhfark,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Kabar,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Kadarka,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Királyleányka,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Kékfrankos,14,1.0,1.0,1.0,1.0,0.0
Egri,Kéknyelű,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Kövérszőlő,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Leányka,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Merlot,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Egri,Muscaris,14,0.862193,0.7071877121925354,0.875,1.0,0.14595574
Egri,Muscat ottonel,14,0.8629225,0.7133037447929382,0.875,1.0,0.14508907
Egri,Müller-Thurgau,14,0.862193,0.7071877121925354,0.875,1.0,0.14595574
Egri,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Egri,Olaszrizling,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Pinot blanc,14,0.8705878,0.7417486786842347,0.875,1.0,0.13483404
Egri,Pinot noir,14,0.8629225,0.7133037447929382,0.875,1.0,0.14508907
Egri,Portugieser,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Rajnai rizling,14,0.8629225,0.7133037447929382,0.875,1.0,0.14508907
Egri,Rizlingszilváni,14,0.862193,0.7071877121925354,0.875,1.0,0.14595574
Egri,Sangiovese,14,0.84706634,0.6283928394317627,0.875,1.0,0.16495602
Egri,Sauvignon blanc,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Solaris,14,0.8038777,0.5821877121925354,0.8402647376060486,1.0,0.1899235
Egri,Souvignier Gris,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Syrah,14,0.7200487,0.3906818002462387,0.7454545199871063,1.0,0.2367477
Egri,Szürkebarát,14,0.9627551,0.8378571271896362,1.0,1.0,0.071342185
Egri,Sárgamuskotály,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Tempranillo,14,0.5996823,0.2668569505214691,0.6274691522121429,0.9743319630622864,0.28585416
Egri,Touriga Nacional,14,0.37272522,0.11674898192286491,0.3380752205848694,0.6409986078739167,0.23482722
Egri,Tramini,14,0.8629225,0.7133037447929382,0.875,1.0,0.14508907
Egri,Verdejo,14,0.84706634,0.6283928394317627,0.875,1.0,0.16495602
Egri,Vermentino,14,0.84706634,0.6283928394317627,0.875,1.0,0.16495602
Egri,Zweigelt,14,1.0,1.0,1.0,1.0,0.0
Egri,Zéta,14,0.8077922,0.5209090679883956,0.8340908586978912,1.0,0.18863472
Egri,Zöld veltelíni,14,0.8705878,0.7417486786842347,0.875,1.0,0.13483404
Etyek-Budai,Aglianico,14,0.37016132,0.10489231124520303,0.3375077396631241,0.5840478360652923,0.21071276
Etyek-Budai,Albariño,14,1.0,1.0,1.0,1.0,0.0
Etyek-Budai,Arany sárfehér,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Assyrtiko,14,0.93547076,0.7694318175315857,1.0,1.0,0.10078776
Etyek-Budai,Bianca,14,1.0,1.0,1.0,1.0,0.0
Etyek-Budai,Bronner,14,0.5855595,0.42140998542308805,0.6190710663795471,0.7030987083911896,0.16226475
Etyek-Budai,Budai zöld,14,0.99210835,0.9856620967388153,1.0,1.0,0.024254499
Etyek-Budai,Cabernet Cortis,14,1.0,1.0,1.0,1.0,0.0
Etyek-Budai,Cabernet franc,14,1.0,1.0,1.0,1.0,0.0
Etyek-Budai,Cabernet sauvignon,14,0.93547076,0.7694318175315857,1.0,1.0,0.10078776
Etyek-Budai,Carignan,14,0.27754956,0.07866923101246358,0.25313079357147217,0.4380358874797821,0.1581655
Etyek-Budai,Chardonnay,14,1.0,1.0,1.0,1.0,0.0
Etyek-Budai,Cirfandli,14,0.94681823,0.8322727084159851,1.0,1.0,0.08533227
Etyek-Budai,Cserszegi fűszeres,14,0.99853694,1.0,1.0,1.0,0.005474237
Etyek-Budai,Ezerjó,14,0.9517837,0.8322727084159851,1.0,1.0,0.08504714
Etyek-Budai,Fiano,14,0.98214287,1.0,1.0,1.0,0.06681531
Etyek-Budai,Furmint,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Garnacha,14,0.27754956,0.07866923101246358,0.25313079357147217,0.4380358874797821,0.1581655
Etyek-Budai,Generosa,14,0.99853694,1.0,1.0,1.0,0.005474237
Etyek-Budai,Hárslevelű,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Irsai Olivér,14,0.6794065,0.5218006193637847,0.7418742477893829,0.75,0.1438122
Etyek-Budai,Johanniter,14,0.6794065,0.5218006193637847,0.7418742477893829,0.75,0.1438122
Etyek-Budai,Juhfark,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Kabar,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Kadarka,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Királyleányka,14,0.99210835,0.9856620967388153,1.0,1.0,0.024254499
Etyek-Budai,Kékfrankos,14,1.0,1.0,1.0,1.0,0.0
Etyek-Budai,Kéknyelű,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Kövérszőlő,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Leányka,14,0.99210835,0.9856620967388153,1.0,1.0,0.024254499
Etyek-Budai,Merlot,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Etyek-Budai,Muscaris,14,0.6794065,0.5218006193637847,0.7418742477893829,0.75,0.1438122
Etyek-Budai,Muscat ottonel,14,0.6842457,0.5333067715168,0.7430350482463837,0.75,0.13951837
Etyek-Budai,Müller-Thurgau,14,0.6794065,0.5218006193637847,0.7418742477893829,0.75,0.1438122
Etyek-Budai,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Etyek-Budai,Olaszrizling,14,1.0,1.0,1.0,1.0,0.0
Etyek-Budai,Pinot blanc,14,0.72907704,0.6398438215255737,0.7430350482463837,0.75,0.09163142
Etyek-Budai,Pinot noir,14,0.6842457,0.5333067715168,0.7430350482463837,0.75,0.13951837
Etyek-Budai,Portugieser,14,1.0,1.0,1.0,1.0,0.0
Etyek-Budai,Rajnai rizling,14,0.6842457,0.5333067715168,0.7430350482463837,0.75,0.13951837
Etyek-Budai,Rizlingszilváni,14,0.6794065,0.5218006193637847,0.7418742477893829,0.75,0.1438122
Etyek-Budai,Sangiovese,14,0.98214287,1.0,1.0,1.0,0.06681531
Etyek-Budai,Sauvignon blanc,14,0.99210835,0.9856620967388153,1.0,1.0,0.024254499
Etyek-Budai,Solaris,14,0.5855595,0.42140998542308805,0.6190710663795471,0.7030987083911896,0.16226475
Etyek-Budai,Souvignier Gris,14,0.99210835,0.9856620967388153,1.0,1.0,0.024254499
Etyek-Budai,Syrah,14,0.93547076,0.7694318175315857,1.0,1.0,0.10078776
Etyek-Budai,Szürkebarát,14,0.99210835,0.9856620967388153,1.0,1.0,0.024254499
Etyek-Budai,Sárgamuskotály,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Tempranillo,14,0.88658285,0.668225622177124,0.9825057089328766,1.0,0.16496864
Etyek-Budai,Touriga Nacional,14,0.67857116,0.3865589678287506,0.6708410680294037,0.9173811912536621,0.23195513
Etyek-Budai,Tramini,14,0.6842457,0.5333067715168,0.7430350482463837,0.75,0.13951837
Etyek-Budai,Verdejo,14,0.98214287,1.0,1.0,1.0,0.06681531
Etyek-Budai,Vermentino,14,0.98214287,1.0,1.0,1.0,0.06681531
Etyek-Budai,Zweigelt,14,1.0,1.0,1.0,1.0,0.0
Etyek-Budai,Zéta,14,0.9532467,0.8322727084159851,1.0,1.0,0.085734345
Etyek-Budai,Zöld veltelíni,14,0.72907704,0.6398438215255737,0.7430350482463837,0.75,0.09163142
Hajós-Bajai,Aglianico,14,0.74452764,0.41038893163204193,0.7793482542037964,0.9981164634227753,0.23847774
Hajós-Bajai,Albariño,14,0.86126703,0.7233333170413971,0.8696428835391998,1.0,0.1416929
Hajós-Bajai,Arany sárfehér,14,0.8550777,0.6527077913284302,0.8977272808551788,1.0,0.15053411
Hajós-Bajai,Assyrtiko,14,0.89285713,0.678636348247528,0.9318181872367859,1.0,0.14310509
Hajós-Bajai,Bianca,14,0.9460204,0.8434953629970551,1.0,1.0,0.08795351
Hajós-Bajai,Bronner,14,0.20986459,0.02870973814278841,0.16522526741027832,0.4240038186311722,0.1680025
Hajós-Bajai,Budai zöld,14,0.65967655,0.3799641847610474,0.6617757976055145,0.9667515516281129,0.2525114
Hajós-Bajai,Cabernet Cortis,14,0.85727596,0.6848091959953309,0.8696428835391998,1.0,0.14658636
Hajós-Bajai,Cabernet franc,14,0.9510204,0.8760714650154113,1.0,1.0,0.083056636
Hajós-Bajai,Cabernet sauvignon,14,0.86007774,0.6527077913284302,0.9017857015132904,1.0,0.15100496
Hajós-Bajai,Carignan,14,0.55839574,0.3077916830778122,0.5845111906528473,0.7485873341560364,0.17885831
Hajós-Bajai,Chardonnay,14,0.85727596,0.6848091959953309,0.8696428835391998,1.0,0.14658636
Hajós-Bajai,Cirfandli,14,0.63018453,0.42658804059028627,0.6068181991577148,0.9664999961853028,0.23017323
Hajós-Bajai,Cserszegi fűszeres,14,0.7969276,0.5871138572692871,0.8342922329902649,0.9774453938007355,0.17128453
Hajós-Bajai,Ezerjó,14,0.7150197,0.5407463431358337,0.7011848986148834,0.949164777994156,0.17427063
Hajós-Bajai,Fiano,14,0.9510204,0.8760714650154113,1.0,1.0,0.083056636
Hajós-Bajai,Furmint,14,0.8843709,0.678636348247528,0.9181818068027496,1.0,0.14442381
Hajós-Bajai,Garnacha,14,0.55839574,0.3077916830778122,0.5845111906528473,0.7485873341560364,0.17885831
Hajós-Bajai,Generosa,14,0.7969276,0.5871138572692871,0.8342922329902649,0.9774453938007355,0.17128453
Hajós-Bajai,Hárslevelű,14,0.86007774,0.6527077913284302,0.9017857015132904,1.0,0.15100496
Hajós-Bajai,Irsai Olivér,14,0.26533332,0.03933473527431488,0.2078033909201622,0.5306444555521012,0.20685373
Hajós-Bajai,Johanniter,14,0.26533332,0.03933473527431488,0.2078033909201622,0.5306444555521012,0.20685373
Hajós-Bajai,Juhfark,14,0.7766031,0.5773408949375153,0.8179924190044403,0.9943181693553924,0.1701397
Hajós-Bajai,Kabar,14,0.86007774,0.6527077913284302,0.9017857015132904,1.0,0.15100496
Hajós-Bajai,Kadarka,14,0.86007774,0.6527077913284302,0.9017857015132904,1.0,0.15100496
Hajós-Bajai,Királyleányka,14,0.65967655,0.3799641847610474,0.6617757976055145,0.9667515516281129,0.2525114
Hajós-Bajai,Kékfrankos,14,0.87130654,0.6848091959953309,0.9083333313465118,1.0,0.15455839
Hajós-Bajai,Kéknyelű,14,0.77261204,0.5773408949375153,0.817572146654129,0.9943181693553924,0.17213488
Hajós-Bajai,Kövérszőlő,14,0.86007774,0.6527077913284302,0.9017857015132904,1.0,0.15100496
Hajós-Bajai,Leányka,14,0.65967655,0.3799641847610474,0.6617757976055145,0.9667515516281129,0.2525114
Hajós-Bajai,Merlot,14,0.86007774,0.6527077913284302,0.9017857015132904,1.0,0.15100496
Hajós-Bajai,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Hajós-Bajai,Muscaris,14,0.26533332,0.03933473527431488,0.2078033909201622,0.5306444555521012,0.20685373
Hajós-Bajai,Muscat ottonel,14,0.2749732,0.04282262362539768,0.21461272239685059,0.5462443530559541,0.21078542
Hajós-Bajai,Müller-Thurgau,14,0.26533332,0.03933473527431488,0.2078033909201622,0.5306444555521012,0.20685373
Hajós-Bajai,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Hajós-Bajai,Olaszrizling,14,0.85727596,0.6848091959953309,0.8696428835391998,1.0,0.14658636
Hajós-Bajai,Pinot blanc,14,0.43491793,0.23483028560876845,0.42427825927734375,0.6580907285213471,0.18350574
Hajós-Bajai,Pinot noir,14,0.2749732,0.04282262362539768,0.21461272239685059,0.5462443530559541,0.21078542
Hajós-Bajai,Portugieser,14,0.85727596,0.6848091959953309,0.8696428835391998,1.0,0.14658636
Hajós-Bajai,Rajnai rizling,14,0.2749732,0.04282262362539768,0.21461272239685059,0.5462443530559541,0.21078542
Hajós-Bajai,Rizlingszilváni,14,0.26533332,0.03933473527431488,0.2078033909201622,0.5306444555521012,0.20685373
Hajós-Bajai,Sangiovese,14,0.9510204,0.8760714650154113,1.0,1.0,0.083056636
