borvidek,variety,n_members,mean,p10,p50,p90,std
Hajós-Bajai,Sauvignon blanc,14,0.65967655,0.3799641847610474,0.6617757976055145,0.9667515516281129,0.2525114
Hajós-Bajai,Solaris,14,0.20986459,0.02870973814278841,0.16522526741027832,0.4240038186311722,0.1680025
Hajós-Bajai,Souvignier Gris,14,0.65967655,0.3799641847610474,0.6617757976055145,0.9667515516281129,0.2525114
Hajós-Bajai,Syrah,14,0.8843709,0.678636348247528,0.9181818068027496,1.0,0.14442381
Hajós-Bajai,Szürkebarát,14,0.65967655,0.3799641847610474,0.6617757976055145,0.9667515516281129,0.2525114
Hajós-Bajai,Sárgamuskotály,14,0.7766031,0.5773408949375153,0.8179924190044403,0.9943181693553924,0.1701397
Hajós-Bajai,Tempranillo,14,0.89285713,0.678636348247528,0.9318181872367859,1.0,0.14310509
Hajós-Bajai,Touriga Nacional,14,0.8743636,0.6219359934329987,0.9318181872367859,1.0,0.15973607
Hajós-Bajai,Tramini,14,0.2749732,0.04282262362539768,0.21461272239685059,0.5462443530559541,0.21078542
Hajós-Bajai,Verdejo,14,0.9510204,0.8760714650154113,1.0,1.0,0.083056636
Hajós-Bajai,Vermentino,14,0.9510204,0.8760714650154113,1.0,1.0,0.083056636
Hajós-Bajai,Zweigelt,14,0.87130654,0.6848091959953309,0.9083333313465118,1.0,0.15455839
Hajós-Bajai,Zéta,14,0.86007774,0.6527077913284302,0.9017857015132904,1.0,0.15100496
Hajós-Bajai,Zöld veltelíni,14,0.43491793,0.23483028560876845,0.42427825927734375,0.6580907285213471,0.18350574
Kunsági,Aglianico,14,0.7011336,0.40044773519039156,0.7186926305294037,0.9358969926834106,0.2255413
Kunsági,Albariño,14,0.9465136,0.8791666209697724,1.0,1.0,0.10040739
Kunsági,Arany sárfehér,14,0.91114914,0.7509090900421143,0.9636363983154297,1.0,0.11708809
Kunsági,Assyrtiko,14,0.9269481,0.7509090900421143,0.9931818246841431,1.0,0.11705304
Kunsági,Bianca,14,0.9799525,0.9443720042705536,1.0,1.0,0.04782995
Kunsági,Bronner,14,0.30822378,0.12208913788199424,0.2951897531747818,0.5312393873929978,0.18386541
Kunsági,Budai zöld,14,0.7899784,0.56498943567276,0.8525000214576721,1.0,0.21029213
Kunsági,Cabernet Cortis,14,0.9431338,0.8627106249332428,1.0,1.0,0.102564685
Kunsági,Cabernet franc,14,0.9836735,0.9600000023841858,1.0,1.0,0.047166873
Kunsági,Cabernet sauvignon,14,0.91487014,0.7509090900421143,0.9818181991577148,1.0,0.11915555
Kunsági,Carignan,14,0.5258502,0.3003357917070389,0.5390194654464722,0.7019227802753448,0.16915599
Kunsági,Chardonnay,14,0.9431338,0.8627106249332428,1.0,1.0,0.102564685
Kunsági,Cirfandli,14,0.7620949,0.6279257237911224,0.7417272627353668,1.0,0.1813542
Kunsági,Cserszegi fűszeres,14,0.8967138,0.7504144847393036,0.9456451535224915,1.0,0.13302413
Kunsági,Ezerjó,14,0.8291103,0.675254738330841,0.8335282504558563,1.0,0.13781486
Kunsági,Fiano,14,0.9836735,0.9600000023841858,1.0,1.0,0.047166873
Kunsági,Furmint,14,0.9251867,0.7509090900421143,0.9818181991577148,1.0,0.11627314
Kunsági,Garnacha,14,0.5258502,0.3003357917070389,0.5390194654464722,0.7019227802753448,0.16915599
Kunsági,Generosa,14,0.8967138,0.7504144847393036,0.9456451535224915,1.0,0.13302413
Kunsági,Hárslevelű,14,0.91487014,0.7509090900421143,0.9818181991577148,1.0,0.11915555
Kunsági,Irsai Olivér,14,0.3864604,0.1650578871369362,0.3658928871154785,0.6535831689834595,0.22257078
Kunsági,Johanniter,14,0.3864604,0.1650578871369362,0.3658928871154785,0.6535831689834595,0.22257078
Kunsági,Juhfark,14,0.8782468,0.681818163394928,0.9124999940395355,1.0,0.13227034
Kunsági,Kabar,14,0.91487014,0.7509090900421143,0.9818181991577148,1.0,0.11915555
Kunsági,Kadarka,14,0.91487014,0.7509090900421143,0.9818181991577148,1.0,0.11915555
Kunsági,Királyleányka,14,0.7899784,0.56498943567276,0.8525000214576721,1.0,0.21029213
Kunsági,Kékfrankos,14,0.9472154,0.8627106249332428,1.0,1.0,0.10368375
Kunsági,Kéknyelű,14,0.8748669,0.681818163394928,0.9083333313465118,1.0,0.13204677
Kunsági,Kövérszőlő,14,0.91487014,0.7509090900421143,0.9818181991577148,1.0,0.11915555
Kunsági,Leányka,14,0.7899784,0.56498943567276,0.8525000214576721,1.0,0.21029213
Kunsági,Merlot,14,0.91487014,0.7509090900421143,0.9818181991577148,1.0,0.11915555
Kunsági,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Kunsági,Muscaris,14,0.3864604,0.1650578871369362,0.3658928871154785,0.6535831689834595,0.22257078
Kunsági,Muscat ottonel,14,0.3983117,0.17600854486227036,0.3742251545190811,0.6650801956653596,0.22415347
Kunsági,Müller-Thurgau,14,0.3864604,0.1650578871369362,0.3658928871154785,0.6535831689834595,0.22257078
Kunsági,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Kunsági,Olaszrizling,14,0.9431338,0.8627106249332428,1.0,1.0,0.102564685
Kunsági,Pinot blanc,14,0.51929253,0.3514206618070602,0.5636892914772034,0.6796545684337616,0.15462409
Kunsági,Pinot noir,14,0.3983117,0.17600854486227036,0.3742251545190811,0.6650801956653596,0.22415347
Kunsági,Portugieser,14,0.9431338,0.8627106249332428,1.0,1.0,0.102564685
Kunsági,Rajnai rizling,14,0.3983117,0.17600854486227036,0.3742251545190811,0.6650801956653596,0.22415347
Kunsági,Rizlingszilváni,14,0.3864604,0.1650578871369362,0.3658928871154785,0.6535831689834595,0.22257078
Kunsági,Sangiovese,14,0.9836735,0.9600000023841858,1.0,1.0,0.047166873
Kunsági,Sauvignon blanc,14,0.7899784,0.56498943567276,0.8525000214576721,1.0,0.21029213
Kunsági,Solaris,14,0.30822378,0.12208913788199424,0.2951897531747818,0.5312393873929978,0.18386541
Kunsági,Souvignier Gris,14,0.7899784,0.56498943567276,0.8525000214576721,1.0,0.21029213
Kunsági,Syrah,14,0.9251867,0.7509090900421143,0.9818181991577148,1.0,0.11627314
Kunsági,Szürkebarát,14,0.7899784,0.56498943567276,0.8525000214576721,1.0,0.21029213
Kunsági,Sárgamuskotály,14,0.8782468,0.681818163394928,0.9124999940395355,1.0,0.13227034
Kunsági,Tempranillo,14,0.9269481,0.7509090900421143,0.9931818246841431,1.0,0.11705304
Kunsági,Touriga Nacional,14,0.8901769,0.666162520647049,0.972344309091568,1.0,0.1472603
Kunsági,Tramini,14,0.3983117,0.17600854486227036,0.3742251545190811,0.6650801956653596,0.22415347
Kunsági,Verdejo,14,0.9836735,0.9600000023841858,1.0,1.0,0.047166873
Kunsági,Vermentino,14,0.9836735,0.9600000023841858,1.0,1.0,0.047166873
Kunsági,Zweigelt,14,0.9472154,0.8627106249332428,1.0,1.0,0.10368375
Kunsági,Zéta,14,0.91487014,0.7509090900421143,0.9818181991577148,1.0,0.11915555
Kunsági,Zöld veltelíni,14,0.51929253,0.3514206618070602,0.5636892914772034,0.6796545684337616,0.15462409
Mátrai,Aglianico,14,0.09504516,0.0,0.01075545372441411,0.2158286914229393,0.12483819
Mátrai,Albariño,14,0.8757653,0.6717857539653778,0.9089285731315613,1.0,0.1302559
Mátrai,Arany sárfehér,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Assyrtiko,14,0.5190804,0.209394209086895,0.5028409063816071,0.9022727429866791,0.26578972
Mátrai,Bianca,14,0.8757653,0.6717857539653778,0.9089285731315613,1.0,0.1302559
Mátrai,Bronner,14,0.84505314,0.6002109944820404,0.9863749146461487,1.0,0.20204686
Mátrai,Budai zöld,14,0.87286097,0.6717857539653778,0.9017857015132904,1.0,0.13004133
Mátrai,Cabernet Cortis,14,0.8757653,0.6717857539653778,0.9089285731315613,1.0,0.1302559
Mátrai,Cabernet franc,14,0.8757653,0.6717857539653778,0.9089285731315613,1.0,0.1302559
Mátrai,Cabernet sauvignon,14,0.5388799,0.23215912282466888,0.5028409063816071,0.9022727429866791,0.24835968
Mátrai,Carignan,14,0.07047554,0.0,0.007170302560552955,0.1618715211749077,0.09383269
Mátrai,Chardonnay,14,0.8757653,0.6717857539653778,0.9089285731315613,1.0,0.1302559
Mátrai,Cirfandli,14,0.6250048,0.3095454901456833,0.6022727191448212,0.9186363399028779,0.23846292
Mátrai,Cserszegi fűszeres,14,0.8757653,0.6717857539653778,0.9089285731315613,1.0,0.1302559
Mátrai,Ezerjó,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Fiano,14,0.7415179,0.5038393288850784,0.7165178656578064,1.0,0.18478733
Mátrai,Furmint,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Garnacha,14,0.07047554,0.0,0.007170302560552955,0.1618715211749077,0.09383269
Mátrai,Generosa,14,0.8757653,0.6717857539653778,0.9089285731315613,1.0,0.1302559
Mátrai,Hárslevelű,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Irsai Olivér,14,0.88228476,0.7235609352588653,0.9680555760860443,1.0,0.15564795
Mátrai,Johanniter,14,0.88228476,0.7235609352588653,0.9680555760860443,1.0,0.15564795
Mátrai,Juhfark,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Kabar,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Kadarka,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Királyleányka,14,0.87286097,0.6717857539653778,0.9017857015132904,1.0,0.13004133
Mátrai,Kékfrankos,14,0.9906746,0.955277806520462,1.0,1.0,0.023711007
Mátrai,Kéknyelű,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Kövérszőlő,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Leányka,14,0.87286097,0.6717857539653778,0.9017857015132904,1.0,0.13004133
Mátrai,Merlot,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Mátrai,Muscaris,14,0.88228476,0.7235609352588653,0.9680555760860443,1.0,0.15564795
Mátrai,Muscat ottonel,14,0.8826702,0.7273379325866699,0.9680555760860443,1.0,0.15520051
Mátrai,Müller-Thurgau,14,0.88228476,0.7235609352588653,0.9680555760860443,1.0,0.15564795
Mátrai,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Mátrai,Olaszrizling,14,0.8757653,0.6717857539653778,0.9089285731315613,1.0,0.1302559
Mátrai,Pinot blanc,14,0.8966657,0.7273379325866699,0.9680555760860443,1.0,0.1261208
Mátrai,Pinot noir,14,0.8826702,0.7273379325866699,0.9680555760860443,1.0,0.15520051
Mátrai,Portugieser,14,0.8757653,0.6717857539653778,0.9089285731315613,1.0,0.1302559
Mátrai,Rajnai rizling,14,0.8826702,0.7273379325866699,0.9680555760860443,1.0,0.15520051
Mátrai,Rizlingszilváni,14,0.88228476,0.7235609352588653,0.9680555760860443,1.0,0.15564795
Mátrai,Sangiovese,14,0.7415179,0.5038393288850784,0.7165178656578064,1.0,0.18478733
Mátrai,Sauvignon blanc,14,0.87286097,0.6717857539653778,0.9017857015132904,1.0,0.13004133
Mátrai,Solaris,14,0.84505314,0.6002109944820404,0.9863749146461487,1.0,0.20204686
Mátrai,Souvignier Gris,14,0.87286097,0.6717857539653778,0.9017857015132904,1.0,0.13004133
Mátrai,Syrah,14,0.5388799,0.23215912282466888,0.5028409063816071,0.9022727429866791,0.24835968
Mátrai,Szürkebarát,14,0.87286097,0.6717857539653778,0.9017857015132904,1.0,0.13004133
Mátrai,Sárgamuskotály,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Tempranillo,14,0.4344604,0.14121539443731307,0.3862013816833496,0.8140648365020752,0.2721996
Mátrai,Touriga Nacional,14,0.26147214,0.0522100493311882,0.2184934914112091,0.5135559678077698,0.20906954
Mátrai,Tramini,14,0.8826702,0.7273379325866699,0.9680555760860443,1.0,0.15520051
Mátrai,Verdejo,14,0.7415179,0.5038393288850784,0.7165178656578064,1.0,0.18478733
Mátrai,Vermentino,14,0.7415179,0.5038393288850784,0.7165178656578064,1.0,0.18478733
Mátrai,Zweigelt,14,0.9906746,0.955277806520462,1.0,1.0,0.023711007
Mátrai,Zéta,14,0.626948,0.3095454901456833,0.6113636195659637,0.9186363399028779,0.23815529
Mátrai,Zöld veltelíni,14,0.8966657,0.7273379325866699,0.9680555760860443,1.0,0.1261208
Móri,Aglianico,14,0.000257394,0.0,0.0,0.0,0.0009630801
Móri,Albariño,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Arany sárfehér,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Assyrtiko,14,0.38535246,0.07198494896292687,0.3730091005563736,0.7074266016483308,0.24669297
Móri,Bianca,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Bronner,14,0.98197126,0.9983183443546295,1.0,1.0,0.06676899
Móri,Budai zöld,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Cabernet Cortis,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Cabernet franc,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Cabernet sauvignon,14,0.6680195,0.4459091007709503,0.7210226953029633,0.75,0.14476442
Móri,Carignan,14,0.00017159598,0.0,0.0,0.0,0.0006420534
Móri,Chardonnay,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Cirfandli,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Cserszegi fűszeres,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Ezerjó,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Fiano,14,0.68145305,0.45213488340377805,0.735095202922821,0.75,0.15671316
Móri,Furmint,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Garnacha,14,0.00017159598,0.0,0.0,0.0,0.0006420534
Móri,Generosa,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Hárslevelű,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Irsai Olivér,14,0.98214287,1.0,1.0,1.0,0.06681531
Móri,Johanniter,14,0.98214287,1.0,1.0,1.0,0.06681531
Móri,Juhfark,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Kabar,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Kadarka,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Királyleányka,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Kékfrankos,14,1.0,1.0,1.0,1.0,0.0
Móri,Kéknyelű,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Kövérszőlő,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Leányka,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Merlot,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Móri,Muscaris,14,0.98214287,1.0,1.0,1.0,0.06681531
Móri,Muscat ottonel,14,0.98214287,1.0,1.0,1.0,0.06681531
Móri,Müller-Thurgau,14,0.98214287,1.0,1.0,1.0,0.06681531
Móri,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Móri,Olaszrizling,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Pinot blanc,14,0.98214287,1.0,1.0,1.0,0.06681531
Móri,Pinot noir,14,0.98214287,1.0,1.0,1.0,0.06681531
Móri,Portugieser,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Rajnai rizling,14,0.98214287,1.0,1.0,1.0,0.06681531
Móri,Rizlingszilváni,14,0.98214287,1.0,1.0,1.0,0.06681531
Móri,Sangiovese,14,0.7496811,0.6717857241630554,0.75,0.75,0.081516065
Móri,Sauvignon blanc,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Solaris,14,0.98197126,0.9983183443546295,1.0,1.0,0.06676899
Móri,Souvignier Gris,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Syrah,14,0.6680195,0.4459091007709503,0.7210226953029633,0.75,0.14476442
Móri,Szürkebarát,14,0.9757653,0.8957143068313599,1.0,1.0,0.051320445
Móri,Sárgamuskotály,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Tempranillo,14,0.25715905,0.04798996672034264,0.2486727386713028,0.4741401940584184,0.16487402
Móri,Touriga Nacional,14,0.0700915,0.0,0.013839416205883026,0.19751500636339192,0.08907128
Móri,Tramini,14,0.98214287,1.0,1.0,1.0,0.06681531
Móri,Verdejo,14,0.7496811,0.6717857241630554,0.75,0.75,0.081516065
Móri,Vermentino,14,0.7496811,0.6717857241630554,0.75,0.75,0.081516065
Móri,Zweigelt,14,1.0,1.0,1.0,1.0,0.0
Móri,Zéta,14,0.86883116,0.5945454597473144,0.9409090876579285,1.0,0.16805284
Móri,Zöld veltelíni,14,0.98214287,1.0,1.0,1.0,0.06681531
Nagy-Somlói,Aglianico,14,0.1730155,0.004134461749345065,0.15782063826918602,0.3501403778791428,0.14820349
Nagy-Somlói,Albariño,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Arany sárfehér,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Assyrtiko,14,0.87507164,0.5439941108226776,1.0,1.0,0.20728053
Nagy-Somlói,Bianca,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Bronner,14,0.73904383,0.5754345417022705,0.6908172369003296,0.9968251943588257,0.172453
Nagy-Somlói,Budai zöld,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Cabernet Cortis,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Cabernet franc,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Cabernet sauvignon,14,0.8998376,0.6392045497894288,1.0,1.0,0.16848798
Nagy-Somlói,Carignan,14,0.12941478,0.00275630783289671,0.11836547777056694,0.2626052886247635,0.11149895
Nagy-Somlói,Chardonnay,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Cirfandli,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Cserszegi fűszeres,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Ezerjó,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Fiano,14,0.9285714,0.75,1.0,1.0,0.117201805
Nagy-Somlói,Furmint,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Garnacha,14,0.12941478,0.00275630783289671,0.11836547777056694,0.2626052886247635,0.11149895
Nagy-Somlói,Generosa,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Hárslevelű,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Irsai Olivér,14,0.7990584,0.6693750441074371,0.75,1.0,0.13618259
Nagy-Somlói,Johanniter,14,0.7990584,0.6693750441074371,0.75,1.0,0.13618259
Nagy-Somlói,Juhfark,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Kabar,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Kadarka,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Királyleányka,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Kékfrankos,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Kéknyelű,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Kövérszőlő,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Leányka,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Merlot,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Nagy-Somlói,Muscaris,14,0.7990584,0.6693750441074371,0.75,1.0,0.13618259
Nagy-Somlói,Muscat ottonel,14,0.7996712,0.6693750441074371,0.75,1.0,0.13575476
Nagy-Somlói,Müller-Thurgau,14,0.7990584,0.6693750441074371,0.75,1.0,0.13618259
Nagy-Somlói,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Nagy-Somlói,Olaszrizling,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Pinot blanc,14,0.8177515,0.7432430446147918,0.75,1.0,0.12012132
Nagy-Somlói,Pinot noir,14,0.7996712,0.6693750441074371,0.75,1.0,0.13575476
Nagy-Somlói,Portugieser,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Rajnai rizling,14,0.7996712,0.6693750441074371,0.75,1.0,0.13575476
Nagy-Somlói,Rizlingszilváni,14,0.7990584,0.6693750441074371,0.75,1.0,0.13618259
Nagy-Somlói,Sangiovese,14,0.9285714,0.75,1.0,1.0,0.117201805
Nagy-Somlói,Sauvignon blanc,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Solaris,14,0.73904383,0.5754345417022705,0.6908172369003296,0.9968251943588257,0.172453
Nagy-Somlói,Souvignier Gris,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Syrah,14,0.8998376,0.6392045497894288,1.0,1.0,0.16848798
Nagy-Somlói,Szürkebarát,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Sárgamuskotály,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Tempranillo,14,0.74495703,0.3760096251964569,0.8244872987270355,0.9957854092121124,0.24918221
Nagy-Somlói,Touriga Nacional,14,0.45645076,0.17145629823207856,0.4911539554595947,0.6834737122058869,0.21629225
Nagy-Somlói,Tramini,14,0.7996712,0.6693750441074371,0.75,1.0,0.13575476
Nagy-Somlói,Verdejo,14,0.9285714,0.75,1.0,1.0,0.117201805
