borvidek,variety,n_members,mean,p10,p50,p90,std
Nagy-Somlói,Vermentino,14,0.9285714,0.75,1.0,1.0,0.117201805
Nagy-Somlói,Zweigelt,14,1.0,1.0,1.0,1.0,0.0
Nagy-Somlói,Zéta,14,0.96168834,0.8522727489471436,1.0,1.0,0.080005445
Nagy-Somlói,Zöld veltelíni,14,0.8177515,0.7432430446147918,0.75,1.0,0.12012132
Neszmélyi,Aglianico,14,0.066579126,0.0,0.0023056031204760075,0.1864056989550591,0.099489406
Neszmélyi,Albariño,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Arany sárfehér,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Assyrtiko,14,0.61782324,0.2527175799012184,0.6338011622428894,0.9781818211078644,0.27340776
Neszmélyi,Bianca,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Bronner,14,0.88674533,0.6428272724151611,0.9984629452228546,1.0,0.1744323
Neszmélyi,Budai zöld,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Cabernet Cortis,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Cabernet franc,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Cabernet sauvignon,14,0.6801948,0.3886363387107849,0.6920454204082489,0.9781818211078644,0.21232052
Neszmélyi,Carignan,14,0.049119525,0.0,0.0015370686305686831,0.139804270118475,0.074632265
Neszmélyi,Chardonnay,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Cirfandli,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Cserszegi fűszeres,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Ezerjó,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Fiano,14,0.78997076,0.6267856955528259,0.75,1.0,0.14759636
Neszmélyi,Furmint,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Garnacha,14,0.049119525,0.0,0.0015370686305686831,0.139804270118475,0.074632265
Neszmélyi,Generosa,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Hárslevelű,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Irsai Olivér,14,0.9154018,0.75,1.0,1.0,0.14428446
Neszmélyi,Johanniter,14,0.9154018,0.75,1.0,1.0,0.14428446
Neszmélyi,Juhfark,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Kabar,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Kadarka,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Királyleányka,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Kékfrankos,14,1.0,1.0,1.0,1.0,0.0
Neszmélyi,Kéknyelű,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Kövérszőlő,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Leányka,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Merlot,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Neszmélyi,Muscaris,14,0.9154018,0.75,1.0,1.0,0.14428446
Neszmélyi,Muscat ottonel,14,0.9154018,0.75,1.0,1.0,0.14428446
Neszmélyi,Müller-Thurgau,14,0.9154018,0.75,1.0,1.0,0.14428446
Neszmélyi,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Neszmélyi,Olaszrizling,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Pinot blanc,14,0.9285714,0.75,1.0,1.0,0.117201805
Neszmélyi,Pinot noir,14,0.9154018,0.75,1.0,1.0,0.14428446
Neszmélyi,Portugieser,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Rajnai rizling,14,0.9154018,0.75,1.0,1.0,0.14428446
Neszmélyi,Rizlingszilváni,14,0.9154018,0.75,1.0,1.0,0.14428446
Neszmélyi,Sangiovese,14,0.79387754,0.6267856955528259,0.75,1.0,0.14560832
Neszmélyi,Sauvignon blanc,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Solaris,14,0.88674533,0.6428272724151611,0.9984629452228546,1.0,0.1744323
Neszmélyi,Souvignier Gris,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Syrah,14,0.6801948,0.3886363387107849,0.6920454204082489,0.9781818211078644,0.21232052
Neszmélyi,Szürkebarát,14,0.9632653,0.8357142567634582,1.0,1.0,0.0757411
Neszmélyi,Sárgamuskotály,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Tempranillo,14,0.4784613,0.16847838312387467,0.4600669741630554,0.8061717629432679,0.26509792
Neszmélyi,Touriga Nacional,14,0.25369495,0.022791287023574115,0.22064269334077835,0.48980813026428227,0.19744217
Neszmélyi,Tramini,14,0.9154018,0.75,1.0,1.0,0.14428446
Neszmélyi,Verdejo,14,0.79387754,0.6267856955528259,0.75,1.0,0.14560832
Neszmélyi,Vermentino,14,0.79387754,0.6267856955528259,0.75,1.0,0.14560832
Neszmélyi,Zweigelt,14,1.0,1.0,1.0,1.0,0.0
Neszmélyi,Zéta,14,0.81850654,0.5181817978620529,0.8795454204082489,1.0,0.19063804
Neszmélyi,Zöld veltelíni,14,0.9285714,0.75,1.0,1.0,0.117201805
Pannonhalmi,Aglianico,14,0.18655537,0.004560564737766982,0.1681046485900879,0.35771100819110874,0.15766537
Pannonhalmi,Albariño,14,0.9918367,0.9653571665287017,1.0,1.0,0.016481545
Pannonhalmi,Arany sárfehér,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Assyrtiko,14,0.8350309,0.48756973445415497,1.0,1.0,0.24294363
Pannonhalmi,Bianca,14,0.9918367,0.9653571665287017,1.0,1.0,0.016481545
Pannonhalmi,Bronner,14,0.72263515,0.5241830110549927,0.686960756778717,0.9955703139305115,0.18731269
Pannonhalmi,Budai zöld,14,0.9914796,0.9653571665287017,1.0,1.0,0.016344652
Pannonhalmi,Cabernet Cortis,14,0.9918367,0.9653571665287017,1.0,1.0,0.016481545
Pannonhalmi,Cabernet franc,14,0.9918367,0.9653571665287017,1.0,1.0,0.016481545
Pannonhalmi,Cabernet sauvignon,14,0.85795456,0.5123863518238068,1.0,1.0,0.20934254
Pannonhalmi,Carignan,14,0.13951708,0.003040376398712397,0.12607849016785622,0.2682832509279251,0.118644305
Pannonhalmi,Chardonnay,14,0.9918367,0.9653571665287017,1.0,1.0,0.016481545
Pannonhalmi,Cirfandli,14,0.9103571,0.6831818222999573,0.9975000023841858,1.0,0.13476406
Pannonhalmi,Cserszegi fűszeres,14,0.9918367,0.9653571665287017,1.0,1.0,0.016481545
Pannonhalmi,Ezerjó,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Fiano,14,0.922449,0.7240178406238555,1.0,1.0,0.12745136
Pannonhalmi,Furmint,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Garnacha,14,0.13951708,0.003040376398712397,0.12607849016785622,0.2682832509279251,0.118644305
Pannonhalmi,Generosa,14,0.9918367,0.9653571665287017,1.0,1.0,0.016481545
Pannonhalmi,Hárslevelű,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Irsai Olivér,14,0.7855614,0.6222153425216674,0.75,1.0,0.15312727
Pannonhalmi,Johanniter,14,0.7855614,0.6222153425216674,0.75,1.0,0.15312727
Pannonhalmi,Juhfark,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Kabar,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Kadarka,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Királyleányka,14,0.9914796,0.9653571665287017,1.0,1.0,0.016344652
Pannonhalmi,Kékfrankos,14,1.0,1.0,1.0,1.0,0.0
Pannonhalmi,Kéknyelű,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Kövérszőlő,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Leányka,14,0.9914796,0.9653571665287017,1.0,1.0,0.016344652
Pannonhalmi,Merlot,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Pannonhalmi,Muscaris,14,0.7855614,0.6222153425216674,0.75,1.0,0.15312727
Pannonhalmi,Muscat ottonel,14,0.7863804,0.6248676180839539,0.75,1.0,0.15248741
Pannonhalmi,Müller-Thurgau,14,0.7855614,0.6222153425216674,0.75,1.0,0.15312727
Pannonhalmi,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Pannonhalmi,Olaszrizling,14,0.9918367,0.9653571665287017,1.0,1.0,0.016481545
Pannonhalmi,Pinot blanc,14,0.81602114,0.7386154532432556,0.75,1.0,0.12157222
Pannonhalmi,Pinot noir,14,0.7863804,0.6248676180839539,0.75,1.0,0.15248741
Pannonhalmi,Portugieser,14,0.9918367,0.9653571665287017,1.0,1.0,0.016481545
Pannonhalmi,Rajnai rizling,14,0.7863804,0.6248676180839539,0.75,1.0,0.15248741
Pannonhalmi,Rizlingszilváni,14,0.7855614,0.6222153425216674,0.75,1.0,0.15312727
Pannonhalmi,Sangiovese,14,0.922449,0.7240178406238555,1.0,1.0,0.12745136
Pannonhalmi,Sauvignon blanc,14,0.9914796,0.9653571665287017,1.0,1.0,0.016344652
Pannonhalmi,Solaris,14,0.72263515,0.5241830110549927,0.686960756778717,0.9955703139305115,0.18731269
Pannonhalmi,Souvignier Gris,14,0.9914796,0.9653571665287017,1.0,1.0,0.016344652
Pannonhalmi,Syrah,14,0.85795456,0.5123863518238068,1.0,1.0,0.20934254
Pannonhalmi,Szürkebarát,14,0.9914796,0.9653571665287017,1.0,1.0,0.016344652
Pannonhalmi,Sárgamuskotály,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Tempranillo,14,0.7273005,0.33233432471752167,0.8347713351249695,0.9937695324420929,0.2793834
Pannonhalmi,Touriga Nacional,14,0.45725778,0.12213270887732507,0.5014379769563675,0.6883170723915101,0.2368908
Pannonhalmi,Tramini,14,0.7863804,0.6248676180839539,0.75,1.0,0.15248741
Pannonhalmi,Verdejo,14,0.922449,0.7240178406238555,1.0,1.0,0.12745136
Pannonhalmi,Vermentino,14,0.922449,0.7240178406238555,1.0,1.0,0.12745136
Pannonhalmi,Zweigelt,14,1.0,1.0,1.0,1.0,0.0
Pannonhalmi,Zéta,14,0.91071427,0.6831818222999573,1.0,1.0,0.13501203
Pannonhalmi,Zöld veltelíni,14,0.81602114,0.7386154532432556,0.75,1.0,0.12157222
Pécsi,Aglianico,14,0.40263572,0.15784445926547053,0.41543638706207275,0.5901019752025605,0.19745861
Pécsi,Albariño,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Arany sárfehér,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Assyrtiko,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Bianca,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Bronner,14,0.5544234,0.40482656955718993,0.59031081199646,0.6801384508609772,0.122230284
Pécsi,Budai zöld,14,0.9879446,0.974867445230484,1.0,1.0,0.033604153
Pécsi,Cabernet Cortis,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Cabernet franc,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Cabernet sauvignon,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Carignan,14,0.30197677,0.11838334426283836,0.31157729029655457,0.442576476931572,0.14809395
Pécsi,Chardonnay,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Cirfandli,14,0.9629545,0.8797727406024933,1.0,1.0,0.062577285
Pécsi,Cserszegi fűszeres,14,0.9990161,1.0,1.0,1.0,0.003681553
Pécsi,Ezerjó,14,0.9730421,0.905909138917923,1.0,1.0,0.057919398
Pécsi,Fiano,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Furmint,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Garnacha,14,0.30197677,0.11838334426283836,0.31157729029655457,0.442576476931572,0.14809395
Pécsi,Generosa,14,0.9990161,1.0,1.0,1.0,0.003681553
Pécsi,Hárslevelű,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Irsai Olivér,14,0.6523008,0.4967015624046326,0.7071011364459991,0.75,0.11815436
Pécsi,Johanniter,14,0.6523008,0.4967015624046326,0.7071011364459991,0.75,0.11815436
Pécsi,Juhfark,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Kabar,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Kadarka,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Királyleányka,14,0.9879446,0.974867445230484,1.0,1.0,0.033604153
Pécsi,Kékfrankos,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Kéknyelű,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Kövérszőlő,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Leányka,14,0.9879446,0.974867445230484,1.0,1.0,0.033604153
Pécsi,Merlot,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Pécsi,Muscaris,14,0.6523008,0.4967015624046326,0.7071011364459991,0.75,0.11815436
Pécsi,Muscat ottonel,14,0.6578873,0.5044942051172256,0.7115554511547089,0.75,0.11433334
Pécsi,Müller-Thurgau,14,0.6523008,0.4967015624046326,0.7071011364459991,0.75,0.11815436
Pécsi,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Pécsi,Olaszrizling,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Pinot blanc,14,0.7034462,0.6425487160682678,0.7202664315700531,0.75,0.0529875
Pécsi,Pinot noir,14,0.6578873,0.5044942051172256,0.7115554511547089,0.75,0.11433334
Pécsi,Portugieser,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Rajnai rizling,14,0.6578873,0.5044942051172256,0.7115554511547089,0.75,0.11433334
Pécsi,Rizlingszilváni,14,0.6523008,0.4967015624046326,0.7071011364459991,0.75,0.11815436
Pécsi,Sangiovese,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Sauvignon blanc,14,0.9879446,0.974867445230484,1.0,1.0,0.033604153
Pécsi,Solaris,14,0.5544234,0.40482656955718993,0.59031081199646,0.6801384508609772,0.122230284
Pécsi,Souvignier Gris,14,0.9879446,0.974867445230484,1.0,1.0,0.033604153
Pécsi,Syrah,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Szürkebarát,14,0.9879446,0.974867445230484,1.0,1.0,0.033604153
Pécsi,Sárgamuskotály,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Tempranillo,14,0.93062574,0.7451637804508209,0.9902677536010742,1.0,0.11495016
Pécsi,Touriga Nacional,14,0.72501516,0.4346626549959183,0.7400813698768616,0.9234352886676789,0.20460252
Pécsi,Tramini,14,0.6578873,0.5044942051172256,0.7115554511547089,0.75,0.11433334
Pécsi,Verdejo,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Vermentino,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Zweigelt,14,1.0,1.0,1.0,1.0,0.0
Pécsi,Zéta,14,0.974026,0.905909138917923,1.0,1.0,0.058276482
Pécsi,Zöld veltelíni,14,0.7034462,0.6425487160682678,0.7202664315700531,0.75,0.0529875
Soproni,Aglianico,14,0.084398665,0.0,0.026831869035959244,0.23950659185647977,0.10761397
Soproni,Albariño,14,1.0,1.0,1.0,1.0,0.0
Soproni,Arany sárfehér,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Assyrtiko,14,0.8158551,0.5124596297740937,0.9889331161975861,1.0,0.23321673
Soproni,Bianca,14,1.0,1.0,1.0,1.0,0.0
Soproni,Bronner,14,0.8168162,0.6371942400932312,0.7399380505084991,1.0,0.17007104
Soproni,Budai zöld,14,1.0,1.0,1.0,1.0,0.0
Soproni,Cabernet Cortis,14,1.0,1.0,1.0,1.0,0.0
Soproni,Cabernet franc,14,1.0,1.0,1.0,1.0,0.0
Soproni,Cabernet sauvignon,14,0.88603896,0.75,1.0,1.0,0.13868037
Soproni,Carignan,14,0.06329899,0.0,0.020123900845646858,0.17962994799017915,0.080710486
Soproni,Chardonnay,14,1.0,1.0,1.0,1.0,0.0
Soproni,Cirfandli,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Cserszegi fűszeres,14,1.0,1.0,1.0,1.0,0.0
Soproni,Ezerjó,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Fiano,14,0.8912824,0.75,1.0,1.0,0.13039471
Soproni,Furmint,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Garnacha,14,0.06329899,0.0,0.020123900845646858,0.17962994799017915,0.080710486
Soproni,Generosa,14,1.0,1.0,1.0,1.0,0.0
Soproni,Hárslevelű,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Irsai Olivér,14,0.84776783,0.75,0.75,1.0,0.1409874
Soproni,Johanniter,14,0.84776783,0.75,0.75,1.0,0.1409874
Soproni,Juhfark,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Kabar,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Kadarka,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Királyleányka,14,1.0,1.0,1.0,1.0,0.0
Soproni,Kékfrankos,14,1.0,1.0,1.0,1.0,0.0
Soproni,Kéknyelű,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Kövérszőlő,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Leányka,14,1.0,1.0,1.0,1.0,0.0
Soproni,Merlot,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Mourvèdre,14,0.0,0.0,0.0,0.0,0.0
Soproni,Muscaris,14,0.84776783,0.75,0.75,1.0,0.1409874
Soproni,Muscat ottonel,14,0.84776783,0.75,0.75,1.0,0.1409874
Soproni,Müller-Thurgau,14,0.84776783,0.75,0.75,1.0,0.1409874
Soproni,Nero d'Avola,14,0.0,0.0,0.0,0.0,0.0
Soproni,Olaszrizling,14,1.0,1.0,1.0,1.0,0.0
Soproni,Pinot blanc,14,0.85714287,0.75,0.75,1.0,0.12838815
Soproni,Pinot noir,14,0.84776783,0.75,0.75,1.0,0.1409874
Soproni,Portugieser,14,1.0,1.0,1.0,1.0,0.0
Soproni,Rajnai rizling,14,0.84776783,0.75,0.75,1.0,0.1409874
Soproni,Rizlingszilváni,14,0.84776783,0.75,0.75,1.0,0.1409874
Soproni,Sangiovese,14,0.89285713,0.75,1.0,1.0,0.12838815
Soproni,Sauvignon blanc,14,1.0,1.0,1.0,1.0,0.0
Soproni,Solaris,14,0.8168162,0.6371942400932312,0.7399380505084991,1.0,0.17007104
Soproni,Souvignier Gris,14,1.0,1.0,1.0,1.0,0.0
Soproni,Syrah,14,0.88603896,0.75,1.0,1.0,0.13868037
Soproni,Szürkebarát,14,1.0,1.0,1.0,1.0,0.0
Soproni,Sárgamuskotály,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Tempranillo,14,0.62830204,0.3416397511959076,0.6861205995082855,0.9061732530593873,0.24097769
Soproni,Touriga Nacional,14,0.33400556,0.10055041611194611,0.3527872711420059,0.5728399306535722,0.1984739
Soproni,Tramini,14,0.84776783,0.75,0.75,1.0,0.1409874
Soproni,Verdejo,14,0.89285713,0.75,1.0,1.0,0.12838815
Soproni,Vermentino,14,0.89285713,0.75,1.0,1.0,0.12838815
Soproni,Zweigelt,14,1.0,1.0,1.0,1.0,0.0
Soproni,Zéta,14,0.9909091,1.0,1.0,1.0,0.034015052
Soproni,Zöld veltelíni,14,0.85714287,0.75,0.75,1.0,0.12838815
Szekszárdi,Aglianico,14,0.7612687,0.44808174967765807,0.8219678401947021,0.9988439857959748,0.23365286
Szekszárdi,Albariño,14,0.885034,0.7100000143051147,0.9056547582149506,1.0,0.13588466
Szekszárdi,Arany sárfehér,14,0.87403214,0.6753544569015503,0.9227272868156433,1.0,0.13997628
Szekszárdi,Assyrtiko,14,0.90746754,0.6881818354129792,0.949999988079071,1.0,0.13344912
Szekszárdi,Bianca,14,0.9547631,0.8748206079006196,1.0,1.0,0.07601061
Szekszárdi,Bronner,14,0.22580504,0.02117464039474726,0.21483038365840912,0.44206073880195623,0.16968408
Szekszárdi,Budai zöld,14,0.6882429,0.3805023282766342,0.7418733239173889,0.9699631452560425,0.24741004
Szekszárdi,Cabernet Cortis,14,0.8808208,0.6940193772315979,0.9056547582149506,1.0,0.14032005
Szekszárdi,Cabernet franc,14,0.95994896,0.8771428823471069,1.0,1.0,0.0728994
Szekszárdi,Cabernet sauvignon,14,0.8791895,0.6772581279277802,0.9431818127632141,1.0,0.14140871
Szekszárdi,Carignan,14,0.5709515,0.33606131970882414,0.6164758801460266,0.7491330027580261,0.17523965
Szekszárdi,Chardonnay,14,0.8808208,0.6940193772315979,0.9056547582149506,1.0,0.14032005
Szekszárdi,Cirfandli,14,0.668012,0.4245363920927048,0.6425000429153442,0.9795454561710358,0.22286706
Szekszárdi,Cserszegi fűszeres,14,0.8166836,0.5994660317897796,0.8670004606246948,0.9830617368221283,0.16859876
Szekszárdi,Ezerjó,14,0.7422074,0.5622963964939117,0.7274722158908844,0.9603711605072022,0.16872147
Szekszárdi,Fiano,14,0.95994896,0.8771428823471069,1.0,1.0,0.0728994
Szekszárdi,Furmint,14,0.90137684,0.6881818354129792,0.949999988079071,1.0,0.13375098
Szekszárdi,Garnacha,14,0.5709515,0.33606131970882414,0.6164758801460266,0.7491330027580261,0.17523965
Szekszárdi,Generosa,14,0.8166836,0.5994660317897796,0.8670004606246948,0.9830617368221283,0.16859876
Szekszárdi,Hárslevelű,14,0.8791895,0.6772581279277802,0.9431818127632141,1.0,0.14140871
Szekszárdi,Irsai Olivér,14,0.2860729,0.029299644567072396,0.26990851759910583,0.5534669995307923,0.20882341
Szekszárdi,Johanniter,14,0.2860729,0.029299644567072396,0.26990851759910583,0.5534669995307923,0.20882341
Szekszárdi,Juhfark,14,0.80801004,0.617818146944046,0.8486742675304413,1.0,0.16164108
Szekszárdi,Kabar,14,0.8791895,0.6772581279277802,0.9431818127632141,1.0,0.14140871
Szekszárdi,Kadarka,14,0.8791895,0.6772581279277802,0.9431818127632141,1.0,0.14140871
Szekszárdi,Királyleányka,14,0.6882429,0.3805023282766342,0.7418733239173889,0.9699631452560425,0.24741004
Szekszárdi,Kékfrankos,14,0.8910249,0.6940193772315979,0.9520833492279053,1.0,0.14608674
Szekszárdi,Kéknyelű,14,0.8038174,0.617818146944046,0.8482585251331329,1.0,0.16329448
Szekszárdi,Kövérszőlő,14,0.8791895,0.6772581279277802,0.9431818127632141,1.0,0.14140871
