period,scenario,variety,mean,p10,p50,p90,std
1971-2000,observed,Solaris,0.9691504,0.915947675704956,0.987216055393219,0.9997953772544861,0.033821933
1971-2000,observed,Bronner,0.9691504,0.915947675704956,0.987216055393219,0.9997953772544861,0.033821933
1971-2000,observed,Johanniter,0.9527678,0.8797586560249329,0.9681540131568909,0.99696946144104,0.04630799
1971-2000,observed,Muscaris,0.9527678,0.8797586560249329,0.9681540131568909,0.99696946144104,0.04630799
1971-2000,observed,Zöld veltelíni,0.9257195,0.8500336408615112,0.9243620932102203,0.9957822561264038,0.06054027
1971-2000,observed,Rajnai rizling,0.9257195,0.8500336408615112,0.9243620932102203,0.9957822561264038,0.06054027
1971-2000,observed,Tramini,0.9257195,0.8500336408615112,0.9243620932102203,0.9957822561264038,0.06054027
1971-2000,observed,Muscat ottonel,0.9257195,0.8500336408615112,0.9243620932102203,0.9957822561264038,0.06054027
1971-2000,observed,Müller-Thurgau,0.9257195,0.8500336408615112,0.9243620932102203,0.9957822561264038,0.06054027
1971-2000,observed,Pinot noir,0.9257195,0.8500336408615112,0.9243620932102203,0.9957822561264038,0.06054027
1971-2000,observed,Pinot blanc,0.9257195,0.8500336408615112,0.9243620932102203,0.9957822561264038,0.06054027
1971-2000,observed,Rizlingszilváni,0.9257195,0.8500336408615112,0.9243620932102203,0.9957822561264038,0.06054027
1971-2000,observed,Irsai Olivér,0.9257195,0.8500336408615112,0.9243620932102203,0.9957822561264038,0.06054027
1971-2000,observed,Generosa,0.8453614,0.6706416606903076,0.8779403269290924,0.956675112247467,0.13106747
1971-2000,observed,Sauvignon blanc,0.8453614,0.6706416606903076,0.8779403269290924,0.956675112247467,0.13106747
1971-2000,observed,Cserszegi fűszeres,0.8453614,0.6706416606903076,0.8779403269290924,0.956675112247467,0.13106747
1971-2000,observed,Souvignier Gris,0.8453614,0.6706416606903076,0.8779403269290924,0.956675112247467,0.13106747
1971-2000,observed,Szürkebarát,0.8453614,0.6706416606903076,0.8779403269290924,0.956675112247467,0.13106747
1971-2000,observed,Bianca,0.8366943,0.6631695628166199,0.871877908706665,0.9617855548858643,0.12766668
1971-2000,observed,Chardonnay,0.8366943,0.6631695628166199,0.871877908706665,0.9617855548858643,0.12766668
1971-2000,observed,Zalagyöngye,0.7588453,0.47974443435668945,0.8433493375778198,0.9039479494094849,0.16448899
1971-2000,observed,Chasselas,0.72343284,0.49107933044433594,0.7783305943012238,0.8839303851127625,0.17767617
1971-2000,observed,Zweigelt,0.7123961,0.40626296401023865,0.642932265996933,0.9654592275619507,0.20472026
1971-2000,observed,Kékfrankos,0.7123961,0.40626296401023865,0.642932265996933,0.9654592275619507,0.20472026
1971-2000,observed,Leányka,0.66892636,0.3277451992034912,0.6412269175052643,0.9389165639877319,0.22855821
1971-2000,observed,Királyleányka,0.66892636,0.3277451992034912,0.6412269175052643,0.9389165639877319,0.22855821
1971-2000,observed,Budai zöld,0.66892636,0.3277451992034912,0.6412269175052643,0.9389165639877319,0.22855821
1971-2000,observed,Portugieser,0.66222847,0.3277451992034912,0.6402477920055389,0.9201713800430298,0.22228527
1971-2000,observed,Cabernet Cortis,0.66222847,0.3277451992034912,0.6402477920055389,0.9201713800430298,0.22228527
1971-2000,observed,Olaszrizling,0.66222847,0.3277451992034912,0.6402477920055389,0.9201713800430298,0.22228527
1971-2000,observed,Rózsakő,0.6529108,0.2768641412258148,0.7376278638839722,0.8407042026519775,0.2022582
1971-2000,observed,Zeus,0.5839811,0.19096805155277252,0.6521979868412018,0.7711246609687805,0.22551546
1971-2000,observed,Nektár,0.5839811,0.19096805155277252,0.6521979868412018,0.7711246609687805,0.22551546
1971-2000,observed,Zefír,0.5839811,0.19096805155277252,0.6521979868412018,0.7711246609687805,0.22551546
1971-2000,observed,Vulcanus,0.5839811,0.19096805155277252,0.6521979868412018,0.7711246609687805,0.22551546
1971-2000,observed,Auxerrois,0.5839811,0.19096805155277252,0.6521979868412018,0.7711246609687805,0.22551546
1971-2000,observed,Cabernet franc,0.5167399,0.06603016704320908,0.4469050467014313,0.8634737133979797,0.30715674
1971-2000,observed,Albariño,0.514447,0.06603016704320908,0.4469050467014313,0.8603911399841309,0.30471414
1971-2000,observed,Ezerjó,0.4961697,0.16691331565380096,0.5338200628757477,0.7040266394615173,0.21892442
1971-2000,observed,Cirfandli,0.49116725,0.16691331565380096,0.5284407138824463,0.6945750713348389,0.21485296
1971-2000,observed,Arany sárfehér,0.49116725,0.16691331565380096,0.5284407138824463,0.6945750713348389,0.21485296
1971-2000,observed,Aletta,0.4809103,0.05634620785713196,0.41737836599349976,0.8244335055351257,0.28848106
1971-2000,observed,Zengő,0.44073963,0.04504825919866562,0.3906991183757782,0.7515106201171875,0.27229038
1971-2000,observed,Kéknyelű,0.42982945,0.0422615185379982,0.46462544798851013,0.6768400073051453,0.2490687
1971-2000,observed,Kövérszőlő,0.38786483,0.0316961407661438,0.3484690934419632,0.6653279662132263,0.2534973
1971-2000,observed,Merlot,0.38786483,0.0316961407661438,0.3484690934419632,0.6653279662132263,0.2534973
1971-2000,observed,Zenit,0.38786483,0.0316961407661438,0.3484690934419632,0.6653279662132263,0.2534973
1971-2000,observed,Zéta,0.38786483,0.0316961407661438,0.3484690934419632,0.6653279662132263,0.2534973
1971-2000,observed,Kadarka,0.38786483,0.0316961407661438,0.3484690934419632,0.6653279662132263,0.2534973
1971-2000,observed,Kabar,0.38786483,0.0316961407661438,0.3484690934419632,0.6653279662132263,0.2534973
1971-2000,observed,Juhfark,0.38786483,0.0316961407661438,0.3484690934419632,0.6653279662132263,0.2534973
1971-2000,observed,Hárslevelű,0.38786483,0.0316961407661438,0.3484690934419632,0.6653279662132263,0.2534973
1971-2000,observed,Sémillon,0.38628548,0.0316961407661438,0.3484690934419632,0.6651449203491211,0.25226527
1971-2000,observed,Kövidinka,0.38628548,0.0316961407661438,0.3484690934419632,0.6651449203491211,0.25226527
1971-2000,observed,Furmint,0.38628548,0.0316961407661438,0.3484690934419632,0.6651449203491211,0.25226527
1971-2000,observed,Gamay,0.38628548,0.0316961407661438,0.3484690934419632,0.6651449203491211,0.25226527
1971-2000,observed,Blauburger,0.35811284,0.0,0.24476373940706253,0.696379542350769,0.2739073
1971-2000,observed,Sárgamuskotály,0.3155001,0.0,0.2180713638663292,0.6344639658927917,0.24803199
1971-2000,observed,Kunleány,0.3139562,0.0,0.2180713638663292,0.6341208219528198,0.2464567
1971-2000,observed,Turán,0.26771364,0.0,0.11864123120903969,0.6062583923339844,0.26268834
1971-2000,observed,Verdejo,0.23366235,0.0,0.09679311141371727,0.5631112456321716,0.23774993
1971-2000,observed,Sangiovese,0.23366235,0.0,0.09679311141371727,0.5631112456321716,0.23774993
1971-2000,observed,Vermentino,0.23366235,0.0,0.09679311141371727,0.5631112456321716,0.23774993
1971-2000,observed,Cabernet sauvignon,0.17342857,0.0,0.0678759217262268,0.3987688720226288,0.17387357
1971-2000,observed,Syrah,0.17342857,0.0,0.0678759217262268,0.3987688720226288,0.17387357
1971-2000,observed,Menoire,0.17324406,0.0,0.0678759217262268,0.3987688720226288,0.17360723
1971-2000,observed,Mészikadar,0.17324406,0.0,0.0678759217262268,0.3987688720226288,0.17360723
1971-2000,observed,Fiano,0.10630682,0.0,0.0,0.39273545145988464,0.17377271
1971-2000,observed,Bíborkadarka,0.07462652,0.0,0.0,0.26426348090171814,0.1194779
1971-2000,observed,Alibernet,0.07462652,0.0,0.0,0.26426348090171814,0.1194779
1971-2000,observed,Tannat,0.059610486,0.0,0.0,0.1984073519706726,0.09442316
1971-2000,observed,Malbec,0.059610486,0.0,0.0,0.1984073519706726,0.09442316
1971-2000,observed,Assyrtiko,0.018531326,0.0,0.0,0.06764541566371918,0.046419002
1971-2000,observed,Sagrantino,0.014536084,0.0,0.0,0.049879200756549835,0.036925524
1971-2000,observed,Tempranillo,0.0123542175,0.0,0.0,0.04509694129228592,0.030946001
1971-2000,observed,Touriga Nacional,0.0,0.0,0.0,0.0,0.0
1971-2000,observed,Nero d'Avola,0.0,0.0,0.0,0.0,0.0
1971-2000,observed,Mourvèdre,0.0,0.0,0.0,0.0,0.0
1971-2000,observed,Garnacha,0.0,0.0,0.0,0.0,0.0
1971-2000,observed,Carignan,0.0,0.0,0.0,0.0,0.0
1971-2000,observed,Aglianico,0.0,0.0,0.0,0.0,0.0
1991-2020,observed,Kékfrankos,0.9587345,0.892189621925354,0.9690572321414948,0.9973452091217041,0.037002526
1991-2020,observed,Zweigelt,0.9587345,0.892189621925354,0.9690572321414948,0.9973452091217041,0.037002526
1991-2020,observed,Zöld veltelíni,0.9419541,0.8671644926071167,0.9660921096801758,0.9975724816322327,0.07906968
1991-2020,observed,Rajnai rizling,0.9419541,0.8671644926071167,0.9660921096801758,0.9975724816322327,0.07906968
1991-2020,observed,Tramini,0.9419541,0.8671644926071167,0.9660921096801758,0.9975724816322327,0.07906968
1991-2020,observed,Muscat ottonel,0.9419541,0.8671644926071167,0.9660921096801758,0.9975724816322327,0.07906968
1991-2020,observed,Müller-Thurgau,0.9419541,0.8671644926071167,0.9660921096801758,0.9975724816322327,0.07906968
1991-2020,observed,Pinot noir,0.9419541,0.8671644926071167,0.9660921096801758,0.9975724816322327,0.07906968
1991-2020,observed,Pinot blanc,0.9419541,0.8671644926071167,0.9660921096801758,0.9975724816322327,0.07906968
1991-2020,observed,Rizlingszilváni,0.9419541,0.8671644926071167,0.9660921096801758,0.9975724816322327,0.07906968
1991-2020,observed,Irsai Olivér,0.9419541,0.8671644926071167,0.9660921096801758,0.9975724816322327,0.07906968
1991-2020,observed,Muscaris,0.93469197,0.8627450466156006,0.9627614617347717,0.9948564767837524,0.07902129
1991-2020,observed,Johanniter,0.93469197,0.8627450466156006,0.9627614617347717,0.9948564767837524,0.07902129
1991-2020,observed,Bianca,0.92977667,0.8342617750167847,0.9682546555995941,0.9995221495628357,0.088484176
1991-2020,observed,Chardonnay,0.92977667,0.8342617750167847,0.9682546555995941,0.9995221495628357,0.088484176
1991-2020,observed,Generosa,0.9236666,0.8421075344085693,0.9633029997348785,0.9987086653709412,0.085336536
1991-2020,observed,Sauvignon blanc,0.9236666,0.8421075344085693,0.9633029997348785,0.9987086653709412,0.085336536
1991-2020,observed,Souvignier Gris,0.9236666,0.8421075344085693,0.9633029997348785,0.9987086653709412,0.085336536
1991-2020,observed,Szürkebarát,0.9236666,0.8421075344085693,0.9633029997348785,0.9987086653709412,0.085336536
1991-2020,observed,Cserszegi fűszeres,0.9236666,0.8421075344085693,0.9633029997348785,0.9987086653709412,0.085336536
1991-2020,observed,Leányka,0.9158591,0.8067287802696228,0.9554797410964966,0.9991511106491089,0.09329864
1991-2020,observed,Királyleányka,0.9158591,0.8067287802696228,0.9554797410964966,0.9991511106491089,0.09329864
1991-2020,observed,Budai zöld,0.9158591,0.8067287802696228,0.9554797410964966,0.9991511106491089,0.09329864
1991-2020,observed,Cabernet Cortis,0.915726,0.7975103259086609,0.948675274848938,0.9973452091217041,0.096895814
1991-2020,observed,Portugieser,0.915726,0.7975103259086609,0.948675274848938,0.9973452091217041,0.096895814
1991-2020,observed,Olaszrizling,0.915726,0.7975103259086609,0.948675274848938,0.9973452091217041,0.096895814
1991-2020,observed,Solaris,0.8843586,0.8017001748085022,0.9087872207164764,0.983823299407959,0.09302358
1991-2020,observed,Bronner,0.8843586,0.8017001748085022,0.9087872207164764,0.983823299407959,0.09302358
1991-2020,observed,Cabernet franc,0.8817508,0.7562807202339172,0.9050317704677582,0.9805428385734558,0.10390465
1991-2020,observed,Zalagyöngye,0.87971187,0.7492127418518066,0.9197232723236084,0.9929330945014954,0.11906884
1991-2020,observed,Albariño,0.87256217,0.747818112373352,0.8935894966125488,0.9631302952766418,0.1008515
1991-2020,observed,Aletta,0.8248163,0.6633850336074829,0.8657763004302979,0.9225234389305115,0.11829291
1991-2020,observed,Rózsakő,0.8083853,0.6384278535842896,0.8194342851638794,0.9803645610809326,0.15093398
1991-2020,observed,Chasselas,0.7997914,0.6471477746963501,0.8166753351688385,0.9964980483055115,0.14429092
1991-2020,observed,Nektár,0.797835,0.6107671856880188,0.8369041979312897,0.9600579738616943,0.1503822
1991-2020,observed,Zefír,0.797835,0.6107671856880188,0.8369041979312897,0.9600579738616943,0.1503822
1991-2020,observed,Vulcanus,0.797835,0.6107671856880188,0.8369041979312897,0.9600579738616943,0.1503822
1991-2020,observed,Zeus,0.797835,0.6107671856880188,0.8369041979312897,0.9600579738616943,0.1503822
1991-2020,observed,Auxerrois,0.797835,0.6107671856880188,0.8369041979312897,0.9600579738616943,0.1503822
1991-2020,observed,Zengő,0.7693585,0.5767071843147278,0.8137067258358002,0.9075238108634949,0.14232554
1991-2020,observed,Blauburger,0.73330265,0.4788123667240143,0.7896444797515869,0.8739128708839417,0.1513306
1991-2020,observed,Ezerjó,0.72134185,0.5178855061531067,0.722993940114975,0.9448949694633484,0.17960113
1991-2020,observed,Arany sárfehér,0.7209372,0.5073440074920654,0.7306696474552155,0.9254294633865356,0.17767209
1991-2020,observed,Cirfandli,0.7209372,0.5073440074920654,0.7306696474552155,0.9254294633865356,0.17767209
1991-2020,observed,Kéknyelű,0.7118466,0.4954474866390228,0.7356186211109161,0.8988375663757324,0.17641425
1991-2020,observed,Hárslevelű,0.6936003,0.47311240434646606,0.7254225611686707,0.8666313886642456,0.16969123
1991-2020,observed,Juhfark,0.6936003,0.47311240434646606,0.7254225611686707,0.8666313886642456,0.16969123
1991-2020,observed,Kabar,0.6936003,0.47311240434646606,0.7254225611686707,0.8666313886642456,0.16969123
1991-2020,observed,Kövérszőlő,0.6936003,0.47311240434646606,0.7254225611686707,0.8666313886642456,0.16969123
1991-2020,observed,Zéta,0.6936003,0.47311240434646606,0.7254225611686707,0.8666313886642456,0.16969123
1991-2020,observed,Zenit,0.6936003,0.47311240434646606,0.7254225611686707,0.8666313886642456,0.16969123
1991-2020,observed,Kadarka,0.6936003,0.47311240434646606,0.7254225611686707,0.8666313886642456,0.16969123
1991-2020,observed,Merlot,0.6936003,0.47311240434646606,0.7254225611686707,0.8666313886642456,0.16969123
1991-2020,observed,Turán,0.69101727,0.3827034533023834,0.7575567066669464,0.8515632152557373,0.17718309
1991-2020,observed,Furmint,0.68612516,0.46781837940216064,0.7166520953178406,0.8628493547439575,0.16618884
1991-2020,observed,Gamay,0.68612516,0.46781837940216064,0.7166520953178406,0.8628493547439575,0.16618884
1991-2020,observed,Kövidinka,0.68612516,0.46781837940216064,0.7166520953178406,0.8628493547439575,0.16618884
1991-2020,observed,Sémillon,0.68612516,0.46781837940216064,0.7166520953178406,0.8628493547439575,0.16618884
1991-2020,observed,Sárgamuskotály,0.66714734,0.40180060267448425,0.7124975025653839,0.8522914052009583,0.17760015
1991-2020,observed,Kunleány,0.6544354,0.40180060267448425,0.6954612731933594,0.8513427972793579,0.1710825
1991-2020,observed,Verdejo,0.60118985,0.3458441495895386,0.640981137752533,0.6809642314910889,0.14491855
1991-2020,observed,Vermentino,0.60118985,0.3458441495895386,0.640981137752533,0.6809642314910889,0.14491855
1991-2020,observed,Sangiovese,0.60118985,0.3458441495895386,0.640981137752533,0.6809642314910889,0.14491855
1991-2020,observed,Cabernet sauvignon,0.47798157,0.20475953817367554,0.5176942646503448,0.6575353741645813,0.15540907
1991-2020,observed,Syrah,0.47798157,0.20475953817367554,0.5176942646503448,0.6575353741645813,0.15540907
1991-2020,observed,Menoire,0.47430718,0.20475953817367554,0.5123696029186249,0.6518808603286743,0.15306096
1991-2020,observed,Mészikadar,0.47430718,0.20475953817367554,0.5123696029186249,0.6518808603286743,0.15306096
1991-2020,observed,Fiano,0.45689797,0.06354937702417374,0.4695132225751877,0.6453120708465576,0.23414133
1991-2020,observed,Bíborkadarka,0.36423367,0.03818722814321518,0.38205285370349884,0.6319478750228882,0.20134336
1991-2020,observed,Alibernet,0.36318094,0.03818722814321518,0.38205285370349884,0.6318967938423157,0.20027547
1991-2020,observed,Malbec,0.30937812,0.026351559907197952,0.3272624760866165,0.567593514919281,0.18408331
1991-2020,observed,Tannat,0.3085074,0.026351559907197952,0.32587411999702454,0.5675476789474487,0.18329829
1991-2020,observed,Assyrtiko,0.21204399,0.0,0.11700192466378212,0.43078699707984924,0.20074037
1991-2020,observed,Sagrantino,0.18023206,0.0,0.09728703275322914,0.3829071819782257,0.17121907
1991-2020,observed,Tempranillo,0.15613145,0.0,0.07800128310918808,0.34351199865341187,0.16362195
1991-2020,observed,Touriga Nacional,0.059718683,0.0,0.0,0.1889665275812149,0.103347935
1991-2020,observed,Aglianico,0.015303586,0.0,0.0,0.046323925256729126,0.0430506
1991-2020,observed,Garnacha,0.010951072,0.0,0.0,0.030882617458701134,0.031908356
1991-2020,observed,Carignan,0.010951072,0.0,0.0,0.030882617458701134,0.031908356
1991-2020,observed,Nero d'Avola,0.0,0.0,0.0,0.0,0.0
1991-2020,observed,Mourvèdre,0.0,0.0,0.0,0.0,0.0
2021-2040,rcp45,Zweigelt,0.9587206,0.8962917387485504,0.9769485890865326,0.9994222402572632,0.05602892
2021-2040,rcp45,Kékfrankos,0.9587206,0.8962917387485504,0.9769485890865326,0.9994222402572632,0.05602892
2021-2040,rcp45,Cabernet franc,0.9330666,0.8120502769947052,0.9660117030143738,0.9990392327308655,0.08548824
2021-2040,rcp45,Olaszrizling,0.92997336,0.8266910076141357,0.9638870060443878,0.9986730575561523,0.08451452
2021-2040,rcp45,Portugieser,0.92997336,0.8266910076141357,0.9638870060443878,0.9986730575561523,0.08451452
2021-2040,rcp45,Cabernet Cortis,0.92997336,0.8266910076141357,0.9638870060443878,0.9986730575561523,0.08451452
2021-2040,rcp45,Bianca,0.92926294,0.8460020065307617,0.954709380865097,0.9982789754867554,0.07553146
2021-2040,rcp45,Albariño,0.92611337,0.7871771812438965,0.963090568780899,0.9973018109798432,0.09229373
2021-2040,rcp45,Chardonnay,0.9260258,0.8263116896152497,0.954709380865097,0.9982789754867554,0.08276775
2021-2040,rcp45,Aletta,0.9016103,0.7150468468666077,0.9441544115543365,0.996588534116745,0.11753474
2021-2040,rcp45,Cserszegi fűszeres,0.9003742,0.8165110528469086,0.9126989543437958,0.9918084919452668,0.08574355
2021-2040,rcp45,Generosa,0.9003742,0.8165110528469086,0.9126989543437958,0.9918084919452668,0.08574355
2021-2040,rcp45,Leányka,0.8985465,0.7779575407505035,0.9293820559978485,0.9969495415687561,0.11033762
2021-2040,rcp45,Budai zöld,0.8985465,0.7779575407505035,0.9293820559978485,0.9969495415687561,0.11033762
2021-2040,rcp45,Királyleányka,0.8985465,0.7779575407505035,0.9293820559978485,0.9969495415687561,0.11033762
2021-2040,rcp45,Sauvignon blanc,0.8906035,0.7806492507457733,0.9126989543437958,0.9918084919452668,0.10814648
2021-2040,rcp45,Souvignier Gris,0.8906035,0.7806492507457733,0.9126989543437958,0.9918084919452668,0.10814648
2021-2040,rcp45,Szürkebarát,0.8906035,0.7806492507457733,0.9126989543437958,0.9918084919452668,0.10814648
2021-2040,rcp45,Zalagyöngye,0.8839889,0.7416097223758698,0.9090423882007599,0.9927204191684723,0.1041713
2021-2040,rcp45,Zengő,0.87240136,0.6332513451576233,0.9347988069057465,0.9960535049438477,0.14995848
2021-2040,rcp45,Nektár,0.8718117,0.6589147865772247,0.9272231161594391,0.9964670777320862,0.14365868
2021-2040,rcp45,Vulcanus,0.8718117,0.6589147865772247,0.9272231161594391,0.9964670777320862,0.14365868
2021-2040,rcp45,Zefír,0.8718117,0.6589147865772247,0.9272231161594391,0.9964670777320862,0.14365868
2021-2040,rcp45,Zeus,0.8718117,0.6589147865772247,0.9272231161594391,0.9964670777320862,0.14365868
2021-2040,rcp45,Auxerrois,0.8718117,0.6589147865772247,0.9272231161594391,0.9964670777320862,0.14365868
2021-2040,rcp45,Blauburger,0.85417134,0.6193312048912049,0.9036708772182465,0.9902135252952575,0.15075023
2021-2040,rcp45,Rózsakő,0.8490916,0.6490112662315368,0.8844053745269775,0.9917561113834381,0.14017329
2021-2040,rcp45,Turán,0.8319865,0.6050193130970001,0.8775950372219086,0.9708106577396393,0.14840358
2021-2040,rcp45,Zenit,0.81769633,0.5360210299491882,0.8777797818183899,0.9960523903369903,0.18695642
2021-2040,rcp45,Hárslevelű,0.81714207,0.5360210299491882,0.8777797818183899,0.9960523903369903,0.18727991
2021-2040,rcp45,Kövérszőlő,0.81714207,0.5360210299491882,0.8777797818183899,0.9960523903369903,0.18727991
2021-2040,rcp45,Kabar,0.81714207,0.5360210299491882,0.8777797818183899,0.9960523903369903,0.18727991
2021-2040,rcp45,Kadarka,0.81714207,0.5360210299491882,0.8777797818183899,0.9960523903369903,0.18727991
2021-2040,rcp45,Zéta,0.81714207,0.5360210299491882,0.8777797818183899,0.9960523903369903,0.18727991
2021-2040,rcp45,Merlot,0.81714207,0.5360210299491882,0.8777797818183899,0.9960523903369903,0.18727991
2021-2040,rcp45,Arany sárfehér,0.81567657,0.554262900352478,0.867110550403595,0.9945073008537293,0.18112065
2021-2040,rcp45,Kövidinka,0.81522536,0.5317362725734711,0.8855789601802826,0.9922452092170715,0.1874264
2021-2040,rcp45,Furmint,0.81522536,0.5317362725734711,0.8855789601802826,0.9922452092170715,0.1874264
2021-2040,rcp45,Sémillon,0.8150252,0.5317362725734711,0.8855789601802826,0.9922452092170715,0.18748625
