borvidek,horizon_label,period,scenario,emissions_level,rank,variety,variety_en,colour,future_suitability,delta_vs_1991_2020,confidence,limiting_factor,status,huglin_mean,winkler_mean
Hajós-Bajai,≈ +40y (2061–2080),2061-2080,rcp45,moderate,4,Assyrtiko,Assyrtiko,white,0.969,0.65,medium,heat,new,2554.0,1979.0
Hajós-Bajai,≈ +40y (2061–2080),2061-2080,rcp85,high,1,Mourvèdre,Mourvèdre / Monastrell,red,0.9,0.846,medium,heat,new,2742.0,2211.0
Hajós-Bajai,≈ +40y (2061–2080),2061-2080,rcp85,high,2,Nero d'Avola,Nero d'Avola,red,0.9,0.846,medium,heat,new,2742.0,2211.0
Hajós-Bajai,≈ +40y (2061–2080),2061-2080,rcp85,high,3,Garnacha,Grenache,red,0.9,0.686,medium,heat,new,2742.0,2211.0
Hajós-Bajai,≈ +40y (2061–2080),2061-2080,rcp85,high,4,Assyrtiko,Assyrtiko,white,0.9,0.58,medium,heat,new,2742.0,2211.0
Hajós-Bajai,≈ +60y (2081–2100),2081-2100,rcp45,moderate,1,Mourvèdre,Mourvèdre / Monastrell,red,1.0,0.946,medium,huglin,new,2634.0,2035.0
Hajós-Bajai,≈ +60y (2081–2100),2081-2100,rcp45,moderate,2,Nero d'Avola,Nero d'Avola,red,1.0,0.946,medium,huglin,new,2634.0,2035.0
Hajós-Bajai,≈ +60y (2081–2100),2081-2100,rcp45,moderate,3,Garnacha,Grenache,red,1.0,0.786,medium,huglin,new,2634.0,2035.0
Hajós-Bajai,≈ +60y (2081–2100),2081-2100,rcp45,moderate,4,Syrah,Syrah,red,0.997,0.517,high,heat,new,2634.0,2035.0
Hajós-Bajai,≈ +60y (2081–2100),2081-2100,rcp85,high,1,Mourvèdre,Mourvèdre / Monastrell,red,0.575,0.521,medium,heat,new,2918.0,2374.0
Hajós-Bajai,≈ +60y (2081–2100),2081-2100,rcp85,high,2,Nero d'Avola,Nero d'Avola,red,0.575,0.521,medium,heat,new,2918.0,2374.0
Hajós-Bajai,≈ +60y (2081–2100),2081-2100,rcp85,high,3,Garnacha,Grenache,red,0.575,0.361,medium,heat,new,2918.0,2374.0
Hajós-Bajai,≈ +60y (2081–2100),2081-2100,rcp85,high,4,Assyrtiko,Assyrtiko,white,0.575,0.255,medium,heat,new,2918.0,2374.0
Kunsági,Near term (2021–2040),2021-2040,rcp45,moderate,1,Sangiovese,Sangiovese,red,1.0,0.25,high,huglin,new,2393.0,1782.0
Kunsági,Near term (2021–2040),2021-2040,rcp45,moderate,2,Vermentino,Vermentino,white,1.0,0.25,medium,huglin,new,2393.0,1782.0
Kunsági,Near term (2021–2040),2021-2040,rcp45,moderate,3,Fiano,Fiano,white,1.0,0.25,medium,huglin,new,2393.0,1782.0
Kunsági,Near term (2021–2040),2021-2040,rcp45,moderate,4,Verdejo,Verdejo,white,1.0,0.25,medium,huglin,new,2393.0,1782.0
Kunsági,Near term (2021–2040),2021-2040,rcp85,high,1,Cabernet sauvignon,Cabernet Sauvignon,red,1.0,0.455,high,huglin,new,2345.0,1753.0
Kunsági,Near term (2021–2040),2021-2040,rcp85,high,2,Syrah,Syrah,red,1.0,0.455,high,huglin,new,2345.0,1753.0
Kunsági,Near term (2021–2040),2021-2040,rcp85,high,3,Merlot,Merlot,red,1.0,0.273,high,huglin,new,2345.0,1753.0
Kunsági,Near term (2021–2040),2021-2040,rcp85,high,4,Tempranillo,Tempranillo,red,1.0,0.455,medium,huglin,new,2345.0,1753.0
Kunsági,≈ +20y (2041–2060),2041-2060,rcp45,moderate,1,Syrah,Syrah,red,0.962,0.416,high,heat,new,2486.0,1894.0
Kunsági,≈ +20y (2041–2060),2041-2060,rcp45,moderate,2,Touriga Nacional,Touriga Nacional,red,0.986,0.441,medium,frost,new,2486.0,1894.0
Kunsági,≈ +20y (2041–2060),2041-2060,rcp45,moderate,3,Tempranillo,Tempranillo,red,0.962,0.416,medium,heat,new,2486.0,1894.0
Kunsági,≈ +20y (2041–2060),2041-2060,rcp45,moderate,4,Aglianico,Aglianico,red,0.962,0.416,medium,heat,new,2486.0,1894.0
Kunsági,≈ +20y (2041–2060),2041-2060,rcp85,high,1,Cabernet sauvignon,Cabernet Sauvignon,red,1.0,0.455,high,huglin,new,2316.0,1787.0
Kunsági,≈ +20y (2041–2060),2041-2060,rcp85,high,2,Syrah,Syrah,red,1.0,0.455,high,huglin,new,2316.0,1787.0
Kunsági,≈ +20y (2041–2060),2041-2060,rcp85,high,3,Merlot,Merlot,red,1.0,0.273,high,huglin,new,2316.0,1787.0
Kunsági,≈ +20y (2041–2060),2041-2060,rcp85,high,4,Tempranillo,Tempranillo,red,1.0,0.455,medium,huglin,new,2316.0,1787.0
Kunsági,≈ +40y (2061–2080),2061-2080,rcp45,moderate,1,Mourvèdre,Mourvèdre / Monastrell,red,1.0,0.96,medium,huglin,new,2546.0,1972.0
Kunsági,≈ +40y (2061–2080),2061-2080,rcp45,moderate,2,Nero d'Avola,Nero d'Avola,red,1.0,0.96,medium,huglin,new,2546.0,1972.0
Kunsági,≈ +40y (2061–2080),2061-2080,rcp45,moderate,3,Garnacha,Grenache,red,1.0,0.778,medium,huglin,new,2546.0,1972.0
Kunsági,≈ +40y (2061–2080),2061-2080,rcp45,moderate,4,Assyrtiko,Assyrtiko,white,1.0,0.636,medium,huglin,new,2546.0,1972.0
Kunsági,≈ +40y (2061–2080),2061-2080,rcp85,high,1,Mourvèdre,Mourvèdre / Monastrell,red,1.0,0.96,medium,huglin,new,2716.0,2187.0
Kunsági,≈ +40y (2061–2080),2061-2080,rcp85,high,2,Nero d'Avola,Nero d'Avola,red,1.0,0.96,medium,huglin,new,2716.0,2187.0
Kunsági,≈ +40y (2061–2080),2061-2080,rcp85,high,3,Garnacha,Grenache,red,1.0,0.778,medium,huglin,new,2716.0,2187.0
Kunsági,≈ +40y (2061–2080),2061-2080,rcp85,high,4,Assyrtiko,Assyrtiko,white,1.0,0.636,medium,huglin,new,2716.0,2187.0
Kunsági,≈ +60y (2081–2100),2081-2100,rcp45,moderate,1,Mourvèdre,Mourvèdre / Monastrell,red,1.0,0.96,medium,huglin,new,2616.0,2019.0
Kunsági,≈ +60y (2081–2100),2081-2100,rcp45,moderate,2,Nero d'Avola,Nero d'Avola,red,1.0,0.96,medium,huglin,new,2616.0,2019.0
Kunsági,≈ +60y (2081–2100),2081-2100,rcp45,moderate,3,Garnacha,Grenache,red,1.0,0.778,medium,huglin,new,2616.0,2019.0
Kunsági,≈ +60y (2081–2100),2081-2100,rcp45,moderate,4,Syrah,Syrah,red,1.0,0.455,high,huglin,new,2616.0,2019.0
Kunsági,≈ +60y (2081–2100),2081-2100,rcp85,high,1,Mourvèdre,Mourvèdre / Monastrell,red,0.642,0.601,medium,heat,new,2918.0,2378.0
Kunsági,≈ +60y (2081–2100),2081-2100,rcp85,high,2,Nero d'Avola,Nero d'Avola,red,0.642,0.601,medium,heat,new,2918.0,2378.0
Kunsági,≈ +60y (2081–2100),2081-2100,rcp85,high,3,Garnacha,Grenache,red,0.642,0.419,medium,heat,new,2918.0,2378.0
Kunsági,≈ +60y (2081–2100),2081-2100,rcp85,high,4,Assyrtiko,Assyrtiko,white,0.642,0.278,medium,heat,new,2918.0,2378.0
Mátrai,Near term (2021–2040),2021-2040,rcp45,moderate,1,Pinot blanc,Pinot Blanc,white,0.939,-0.028,high,frost,new,2202.0,1600.0
Mátrai,Near term (2021–2040),2021-2040,rcp45,moderate,2,Zöld veltelíni,Grüner Veltliner,white,0.939,-0.028,high,frost,new,2202.0,1600.0
Mátrai,Near term (2021–2040),2021-2040,rcp45,moderate,3,Kékfrankos,Blaufränkisch,red,0.939,-0.028,high,frost,new,2202.0,1600.0
Mátrai,Near term (2021–2040),2021-2040,rcp45,moderate,4,Zweigelt,Zweigelt,red,0.939,-0.028,high,frost,new,2202.0,1600.0
Mátrai,Near term (2021–2040),2021-2040,rcp85,high,1,Rajnai rizling,Riesling,white,1.0,0.033,high,huglin,new,2145.0,1565.0
Mátrai,Near term (2021–2040),2021-2040,rcp85,high,2,Rizlingszilváni,Müller-Thurgau,white,1.0,0.033,high,huglin,expand,2145.0,1565.0
Mátrai,Near term (2021–2040),2021-2040,rcp85,high,3,Müller-Thurgau,Müller-Thurgau,white,1.0,0.033,high,huglin,new,2145.0,1565.0
Mátrai,Near term (2021–2040),2021-2040,rcp85,high,4,Tramini,Gewürztraminer,white,1.0,0.033,high,huglin,expand,2145.0,1565.0
Mátrai,≈ +20y (2041–2060),2041-2060,rcp45,moderate,1,Kékfrankos,Blaufränkisch,red,1.0,0.033,high,huglin,new,2299.0,1719.0
Mátrai,≈ +20y (2041–2060),2041-2060,rcp45,moderate,2,Zweigelt,Zweigelt,red,1.0,0.033,high,huglin,new,2299.0,1719.0
Mátrai,≈ +20y (2041–2060),2041-2060,rcp45,moderate,3,Fiano,Fiano,white,0.904,0.612,medium,frost,new,2299.0,1719.0
Mátrai,≈ +20y (2041–2060),2041-2060,rcp45,moderate,4,Sangiovese,Sangiovese,red,0.904,0.4,high,frost,new,2299.0,1719.0
Mátrai,≈ +20y (2041–2060),2041-2060,rcp85,high,1,Merlot,Merlot,red,1.0,0.691,high,huglin,new,2117.0,1599.0
Mátrai,≈ +20y (2041–2060),2041-2060,rcp85,high,2,Furmint,Furmint,white,1.0,0.691,medium,huglin,new,2117.0,1599.0
Mátrai,≈ +20y (2041–2060),2041-2060,rcp85,high,3,Hárslevelű,Harslevelu,white,1.0,0.691,medium,huglin,expand,2117.0,1599.0
Mátrai,≈ +20y (2041–2060),2041-2060,rcp85,high,4,Kadarka,Kadarka,red,1.0,0.691,medium,huglin,new,2117.0,1599.0
Mátrai,≈ +40y (2061–2080),2061-2080,rcp45,moderate,1,Touriga Nacional,Touriga Nacional,red,1.0,0.982,medium,huglin,new,2343.0,1781.0
Mátrai,≈ +40y (2061–2080),2061-2080,rcp45,moderate,2,Aglianico,Aglianico,red,1.0,0.982,medium,huglin,new,2343.0,1781.0
Mátrai,≈ +40y (2061–2080),2061-2080,rcp45,moderate,3,Cabernet sauvignon,Cabernet Sauvignon,red,1.0,0.768,high,huglin,new,2343.0,1781.0
Mátrai,≈ +40y (2061–2080),2061-2080,rcp45,moderate,4,Syrah,Syrah,red,1.0,0.768,high,huglin,new,2343.0,1781.0
Mátrai,≈ +40y (2061–2080),2061-2080,rcp85,high,1,Garnacha,Grenache,red,1.0,1.0,medium,huglin,new,2514.0,1992.0
Mátrai,≈ +40y (2061–2080),2061-2080,rcp85,high,2,Mourvèdre,Mourvèdre / Monastrell,red,1.0,1.0,medium,huglin,new,2514.0,1992.0
Mátrai,≈ +40y (2061–2080),2061-2080,rcp85,high,3,Nero d'Avola,Nero d'Avola,red,1.0,1.0,medium,huglin,new,2514.0,1992.0
Mátrai,≈ +40y (2061–2080),2061-2080,rcp85,high,4,Assyrtiko,Assyrtiko,white,1.0,0.988,medium,huglin,new,2514.0,1992.0
Mátrai,≈ +60y (2081–2100),2081-2100,rcp45,moderate,1,Touriga Nacional,Touriga Nacional,red,1.0,0.982,medium,huglin,new,2405.0,1823.0
Mátrai,≈ +60y (2081–2100),2081-2100,rcp45,moderate,2,Aglianico,Aglianico,red,1.0,0.982,medium,huglin,new,2405.0,1823.0
Mátrai,≈ +60y (2081–2100),2081-2100,rcp45,moderate,3,Cabernet sauvignon,Cabernet Sauvignon,red,1.0,0.768,high,huglin,new,2405.0,1823.0
Mátrai,≈ +60y (2081–2100),2081-2100,rcp45,moderate,4,Syrah,Syrah,red,1.0,0.768,high,huglin,new,2405.0,1823.0
Mátrai,≈ +60y (2081–2100),2081-2100,rcp85,high,1,Garnacha,Grenache,red,0.989,0.989,medium,heat,new,2738.0,2208.0
Mátrai,≈ +60y (2081–2100),2081-2100,rcp85,high,2,Mourvèdre,Mourvèdre / Monastrell,red,0.989,0.989,medium,heat,new,2738.0,2208.0
Mátrai,≈ +60y (2081–2100),2081-2100,rcp85,high,3,Nero d'Avola,Nero d'Avola,red,0.989,0.989,medium,heat,new,2738.0,2208.0
Mátrai,≈ +60y (2081–2100),2081-2100,rcp85,high,4,Assyrtiko,Assyrtiko,white,0.989,0.977,medium,heat,new,2738.0,2208.0
Móri,Near term (2021–2040),2021-2040,rcp45,moderate,1,Rajnai rizling,Riesling,white,1.0,0.0,high,huglin,expand,2100.0,1562.0
Móri,Near term (2021–2040),2021-2040,rcp45,moderate,2,Rizlingszilváni,Müller-Thurgau,white,1.0,0.0,high,huglin,new,2100.0,1562.0
Móri,Near term (2021–2040),2021-2040,rcp45,moderate,3,Müller-Thurgau,Müller-Thurgau,white,1.0,0.0,high,huglin,new,2100.0,1562.0
Móri,Near term (2021–2040),2021-2040,rcp45,moderate,4,Tramini,Gewürztraminer,white,1.0,0.0,high,huglin,expand,2100.0,1562.0
Móri,Near term (2021–2040),2021-2040,rcp85,high,1,Olaszrizling,Welschriesling / Olaszrizling,white,1.0,0.095,high,huglin,new,2035.0,1515.0
Móri,Near term (2021–2040),2021-2040,rcp85,high,2,Szürkebarát,Pinot gris,white,1.0,0.095,high,huglin,new,2035.0,1515.0
Móri,Near term (2021–2040),2021-2040,rcp85,high,3,Sauvignon blanc,Sauvignon Blanc,white,1.0,0.095,high,huglin,new,2035.0,1515.0
Móri,Near term (2021–2040),2021-2040,rcp85,high,4,Chardonnay,Chardonnay,white,1.0,0.095,high,huglin,expand,2035.0,1515.0
Móri,≈ +20y (2041–2060),2041-2060,rcp45,moderate,1,Merlot,Merlot,red,0.968,0.362,high,frost,new,2167.0,1657.0
Móri,≈ +20y (2041–2060),2041-2060,rcp45,moderate,2,Olaszrizling,Welschriesling / Olaszrizling,white,1.0,0.095,high,huglin,new,2167.0,1657.0
Móri,≈ +20y (2041–2060),2041-2060,rcp45,moderate,3,Szürkebarát,Pinot gris,white,1.0,0.095,high,huglin,new,2167.0,1657.0
Móri,≈ +20y (2041–2060),2041-2060,rcp45,moderate,4,Sauvignon blanc,Sauvignon Blanc,white,1.0,0.095,high,huglin,new,2167.0,1657.0
Móri,≈ +20y (2041–2060),2041-2060,rcp85,high,1,Merlot,Merlot,red,1.0,0.394,high,huglin,new,1977.0,1522.0
Móri,≈ +20y (2041–2060),2041-2060,rcp85,high,2,Furmint,Furmint,white,1.0,0.394,medium,huglin,new,1977.0,1522.0
Móri,≈ +20y (2041–2060),2041-2060,rcp85,high,3,Hárslevelű,Harslevelu,white,1.0,0.394,medium,huglin,new,1977.0,1522.0
Móri,≈ +20y (2041–2060),2041-2060,rcp85,high,4,Kadarka,Kadarka,red,1.0,0.394,medium,huglin,new,1977.0,1522.0
Móri,≈ +40y (2061–2080),2061-2080,rcp45,moderate,1,Touriga Nacional,Touriga Nacional,red,1.0,1.0,medium,huglin,new,2221.0,1721.0
Móri,≈ +40y (2061–2080),2061-2080,rcp45,moderate,2,Aglianico,Aglianico,red,1.0,1.0,medium,huglin,new,2221.0,1721.0
Móri,≈ +40y (2061–2080),2061-2080,rcp45,moderate,3,Tempranillo,Tempranillo,red,1.0,0.986,medium,huglin,new,2221.0,1721.0
Móri,≈ +40y (2061–2080),2061-2080,rcp45,moderate,4,Fiano,Fiano,white,1.0,0.98,medium,huglin,new,2221.0,1721.0
Móri,≈ +40y (2061–2080),2061-2080,rcp85,high,1,Touriga Nacional,Touriga Nacional,red,1.0,1.0,medium,huglin,new,2381.0,1922.0
Móri,≈ +40y (2061–2080),2061-2080,rcp85,high,2,Aglianico,Aglianico,red,1.0,1.0,medium,huglin,new,2381.0,1922.0
Móri,≈ +40y (2061–2080),2061-2080,rcp85,high,3,Tempranillo,Tempranillo,red,1.0,0.986,medium,huglin,new,2381.0,1922.0
Móri,≈ +40y (2061–2080),2061-2080,rcp85,high,4,Fiano,Fiano,white,1.0,0.98,medium,huglin,new,2381.0,1922.0
Móri,≈ +60y (2081–2100),2081-2100,rcp45,moderate,1,Touriga Nacional,Touriga Nacional,red,1.0,1.0,medium,huglin,new,2291.0,1763.0
Móri,≈ +60y (2081–2100),2081-2100,rcp45,moderate,2,Aglianico,Aglianico,red,1.0,1.0,medium,huglin,new,2291.0,1763.0
Móri,≈ +60y (2081–2100),2081-2100,rcp45,moderate,3,Tempranillo,Tempranillo,red,1.0,0.986,medium,huglin,new,2291.0,1763.0
Móri,≈ +60y (2081–2100),2081-2100,rcp45,moderate,4,Fiano,Fiano,white,1.0,0.98,medium,huglin,new,2291.0,1763.0
Móri,≈ +60y (2081–2100),2081-2100,rcp85,high,1,Touriga Nacional,Touriga Nacional,red,1.0,1.0,medium,huglin,new,2611.0,2138.0
Móri,≈ +60y (2081–2100),2081-2100,rcp85,high,2,Garnacha,Grenache,red,1.0,1.0,medium,huglin,new,2611.0,2138.0
Móri,≈ +60y (2081–2100),2081-2100,rcp85,high,3,Mourvèdre,Mourvèdre / Monastrell,red,1.0,1.0,medium,huglin,new,2611.0,2138.0
Móri,≈ +60y (2081–2100),2081-2100,rcp85,high,4,Aglianico,Aglianico,red,1.0,1.0,medium,huglin,new,2611.0,2138.0
Nagy-Somlói,Near term (2021–2040),2021-2040,rcp45,moderate,1,Merlot,Merlot,red,0.986,0.186,high,frost,new,2229.0,1660.0
Nagy-Somlói,Near term (2021–2040),2021-2040,rcp45,moderate,2,Olaszrizling,Welschriesling / Olaszrizling,white,1.0,0.0,high,huglin,expand,2229.0,1660.0
Nagy-Somlói,Near term (2021–2040),2021-2040,rcp45,moderate,3,Szürkebarát,Pinot gris,white,1.0,0.0,high,huglin,new,2229.0,1660.0
Nagy-Somlói,Near term (2021–2040),2021-2040,rcp45,moderate,4,Sauvignon blanc,Sauvignon Blanc,white,1.0,0.0,high,huglin,new,2229.0,1660.0
Nagy-Somlói,Near term (2021–2040),2021-2040,rcp85,high,1,Merlot,Merlot,red,1.0,0.2,high,huglin,new,2162.0,1607.0
Nagy-Somlói,Near term (2021–2040),2021-2040,rcp85,high,2,Olaszrizling,Welschriesling / Olaszrizling,white,1.0,0.0,high,huglin,expand,2162.0,1607.0
Nagy-Somlói,Near term (2021–2040),2021-2040,rcp85,high,3,Rajnai rizling,Riesling,white,1.0,0.0,high,huglin,new,2162.0,1607.0
Nagy-Somlói,Near term (2021–2040),2021-2040,rcp85,high,4,Rizlingszilváni,Müller-Thurgau,white,1.0,0.0,high,huglin,new,2162.0,1607.0
Nagy-Somlói,≈ +20y (2041–2060),2041-2060,rcp45,moderate,1,Touriga Nacional,Touriga Nacional,red,1.0,0.858,medium,huglin,new,2296.0,1750.0
Nagy-Somlói,≈ +20y (2041–2060),2041-2060,rcp45,moderate,2,Aglianico,Aglianico,red,1.0,0.858,medium,huglin,new,2296.0,1750.0
Nagy-Somlói,≈ +20y (2041–2060),2041-2060,rcp45,moderate,3,Cabernet sauvignon,Cabernet Sauvignon,red,1.0,0.4,high,huglin,new,2296.0,1750.0
Nagy-Somlói,≈ +20y (2041–2060),2041-2060,rcp45,moderate,4,Syrah,Syrah,red,1.0,0.4,high,huglin,new,2296.0,1750.0
Nagy-Somlói,≈ +20y (2041–2060),2041-2060,rcp85,high,1,Merlot,Merlot,red,1.0,0.2,high,huglin,new,2102.0,1616.0
Nagy-Somlói,≈ +20y (2041–2060),2041-2060,rcp85,high,2,Olaszrizling,Welschriesling / Olaszrizling,white,1.0,0.0,high,huglin,expand,2102.0,1616.0
Nagy-Somlói,≈ +20y (2041–2060),2041-2060,rcp85,high,3,Rajnai rizling,Riesling,white,1.0,0.0,high,huglin,new,2102.0,1616.0
Nagy-Somlói,≈ +20y (2041–2060),2041-2060,rcp85,high,4,Rizlingszilváni,Müller-Thurgau,white,1.0,0.0,high,huglin,new,2102.0,1616.0
Nagy-Somlói,≈ +40y (2061–2080),2061-2080,rcp45,moderate,1,Touriga Nacional,Touriga Nacional,red,1.0,0.858,medium,huglin,new,2338.0,1808.0
Nagy-Somlói,≈ +40y (2061–2080),2061-2080,rcp45,moderate,2,Aglianico,Aglianico,red,1.0,0.858,medium,huglin,new,2338.0,1808.0
Nagy-Somlói,≈ +40y (2061–2080),2061-2080,rcp45,moderate,3,Cabernet sauvignon,Cabernet Sauvignon,red,1.0,0.4,high,huglin,new,2338.0,1808.0
Nagy-Somlói,≈ +40y (2061–2080),2061-2080,rcp45,moderate,4,Syrah,Syrah,red,1.0,0.4,high,huglin,new,2338.0,1808.0
Nagy-Somlói,≈ +40y (2061–2080),2061-2080,rcp85,high,1,Garnacha,Grenache,red,1.0,1.0,medium,huglin,new,2496.0,2000.0
Nagy-Somlói,≈ +40y (2061–2080),2061-2080,rcp85,high,2,Mourvèdre,Mourvèdre / Monastrell,red,1.0,1.0,medium,huglin,new,2496.0,2000.0
Nagy-Somlói,≈ +40y (2061–2080),2061-2080,rcp85,high,3,Nero d'Avola,Nero d'Avola,red,1.0,1.0,medium,huglin,new,2496.0,2000.0
Nagy-Somlói,≈ +40y (2061–2080),2061-2080,rcp85,high,4,Assyrtiko,Assyrtiko,white,1.0,0.905,medium,huglin,new,2496.0,2000.0
Nagy-Somlói,≈ +60y (2081–2100),2081-2100,rcp45,moderate,1,Touriga Nacional,Touriga Nacional,red,1.0,0.858,medium,huglin,new,2416.0,1850.0
Nagy-Somlói,≈ +60y (2081–2100),2081-2100,rcp45,moderate,2,Aglianico,Aglianico,red,1.0,0.858,medium,huglin,new,2416.0,1850.0
Nagy-Somlói,≈ +60y (2081–2100),2081-2100,rcp45,moderate,3,Cabernet sauvignon,Cabernet Sauvignon,red,1.0,0.4,high,huglin,new,2416.0,1850.0
Nagy-Somlói,≈ +60y (2081–2100),2081-2100,rcp45,moderate,4,Syrah,Syrah,red,1.0,0.4,high,huglin,new,2416.0,1850.0
Nagy-Somlói,≈ +60y (2081–2100),2081-2100,rcp85,high,1,Garnacha,Grenache,red,1.0,1.0,medium,huglin,new,2717.0,2203.0
Nagy-Somlói,≈ +60y (2081–2100),2081-2100,rcp85,high,2,Mourvèdre,Mourvèdre / Monastrell,red,1.0,1.0,medium,huglin,new,2717.0,2203.0
Nagy-Somlói,≈ +60y (2081–2100),2081-2100,rcp85,high,3,Nero d'Avola,Nero d'Avola,red,1.0,1.0,medium,huglin,new,2717.0,2203.0
Nagy-Somlói,≈ +60y (2081–2100),2081-2100,rcp85,high,4,Assyrtiko,Assyrtiko,white,1.0,0.905,medium,huglin,new,2717.0,2203.0
Neszmélyi,Near term (2021–2040),2021-2040,rcp45,moderate,1,Pinot blanc,Pinot Blanc,white,1.0,0.0,high,huglin,new,2193.0,1599.0
